CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(698,73312,82820,1109568)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(0,99,8233,10,7200)	5	加速buff
/cmd CreateEmptyFile("perfeye_start")	5	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
24676	45950	1077312	0	698	0
24816	45765	1077312	0	698	0
24954	45579	1077312	0	698	0
25092	45393	1077312	0	698	0
25230	45207	1077312	0	698	0
25368	45021	1077312	0	698	0
25506	44835	1077312	0	698	0
25644	44649	1077312	0	698	0
25782	44463	1077312	0	698	0
25920	44277	1077312	0	698	0
26058	44091	1077312	0	698	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
