CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(455,122,8020,29517,1097984)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd TurnTo(68);	10	调整面向
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
19788	5398	1058816	0	455	0
19592	5328	1058688	0	455	0
19500	5142	1058688	0	455	0
19402	4958	1058688	0	455	0
19265	4797	1058688	0	455	0
19106	4658	1058688	0	455	0
18930	4537	1058752	0	455	0
18757	4419	1058944	0	455	0
18587	4302	1059392	0	455	0
18428	4168	1059584	0	455	0
18277	4031	1059904	0	455	0
18121	3899	1060224	0	455	0
18012	3727	1060928	0	455	0
17872	3565	1061120	0	455	0
17806	3372	1061376	0	455	0
17747	3169	1061696	0	455	0
17692	2972	1061952	0	455	0
17637	2765	1062208	0	455	0
17582	2559	1062528	0	455	0
17525	2350	1063296	0	455	0
17512	2134	1064000	0	455	0
17566	1940	1064704	0	455	0
17528	1727	1065152	0	455	0
17351	1614	1065280	0	455	0
17163	1520	1065152	0	455	0
16966	1443	1065344	0	455	0
16768	1366	1065344	0	455	0
16570	1289	1065408	0	455	0
16383	1194	1065600	0	455	0
16214	1082	1065856	0	455	0
16007	1028	1066112	0	455	0
15819	948	1066944	0	455	0
15637	865	1067200	0	455	0
15428	837	1067264	0	455	0
15223	858	1067328	0	455	0
15008	879	1067520	0	455	0
14835	992	1068224	0	455	0
14722	1165	1068352	0	455	0
14569	1295	1068288	0	455	0
14374	1386	1068288	0	455	0
14177	1458	1068288	0	455	0
13974	1466	1068288	0	455	0
13765	1487	1068352	0	455	0
13605	1340	1068416	0	455	0
13515	1146	1068480	0	455	0
13427	948	1068544	0	455	0
13339	750	1068608	0	455	0
13252	556	1068992	0	455	0
13112	409	1069888	0	455	0
12906	414	1070208	0	455	0
12814	595	1070336	0	455	0
12781	794	1069952	0	455	0
12748	1003	1070016	0	455	0
12715	1212	1070016	0	455	0
12682	1421	1069952	0	455	0
12678	1627	1069952	0	455	0
12645	1836	1069952	0	455	0
12634	2043	1069952	0	455	0
12702	2244	1069952	0	455	0
12622	2430	1069952	0	455	0
12633	2639	1069952	0	455	0
12655	2848	1069952	0	455	0
12677	3057	1069952	0	455	0
12696	3266	1070080	0	455	0
12696	3475	1070080	0	455	0
12696	3684	1070080	0	455	0
12544	3826	1070016	0	455	0
12335	3834	1069952	0	455	0
12126	3823	1069952	0	455	0
11917	3812	1069952	0	455	0
11709	3805	1069952	0	455	0
11502	3829	1069952	0	455	0
11294	3862	1070016	0	455	0
11085	3872	1069952	0	455	0
10876	3872	1070016	0	455	0
10667	3872	1070016	0	455	0
10458	3872	1070080	0	455	0
10249	3872	1070080	0	455	0
10071	3981	1070144	0	455	0
9887	4085	1070080	0	455	0
9691	4170	1070080	0	455	0
9482	4113	1070016	0	455	0
9285	4046	1069888	0	455	0
9130	3909	1069888	0	455	0
8958	3791	1069888	0	455	0
8782	3681	1069888	0	455	0
8595	3584	1069888	0	455	0
8397	3517	1069888	0	455	0
8199	3451	1069888	0	455	0
8001	3385	1069888	0	455	0
7803	3319	1069888	0	455	0
7605	3253	1069888	0	455	0
7404	3206	1069952	0	455	0
7196	3184	1069952	0	455	0
6988	3150	1069952	0	455	0
6784	3106	1070016	0	455	0
6586	3062	1070144	0	455	0
6386	3018	1070208	0	455	0
6179	2974	1070016	0	455	0
5970	2930	1070016	0	455	0
5761	2886	1070080	0	455	0
5555	2842	1070336	0	455	0
5350	2809	1070528	0	455	0
5148	2809	1071168	0	455	0
4943	2826	1071744	0	455	0
4731	2868	1071872	0	455	0
4521	2847	1072000	0	455	0
4314	2876	1072000	0	455	0
4258	3074	1072000	0	455	0
4057	3120	1072000	0	455	0
3848	3109	1072000	0	455	0
3639	3110	1072000	0	455	0
3430	3132	1072000	0	455	0
3221	3154	1072000	0	455	0
3012	3176	1072000	0	455	0
2806	3226	1072000	0	455	0
2653	3365	1072000	0	455	0
2472	3465	1072000	0	455	0
2395	3663	1072000	0	455	0
2318	3861	1072000	0	455	0
2252	4062	1072000	0	455	0
2220	4271	1072000	0	455	0
2219	4487	1072000	0	455	0
2250	4695	1072000	0	455	0
2451	4748	1072000	0	455	0
2660	4781	1072000	0	455	0
2869	4814	1072000	0	455	0
3078	4847	1072000	0	455	0
3285	4888	1072000	0	455	0
3487	4915	1072000	0	455	0
3700	4904	1072000	0	455	0
3909	4904	1071936	0	455	0
4118	4904	1071936	0	455	0
4316	4844	1072064	0	455	0
4518	4795	1072064	0	455	0
4627	4616	1072000	0	455	0
4606	4417	1072000	0	455	0
4663	4210	1071936	0	455	0
4754	4024	1071872	0	455	0
4935	4137	1072000	0	455	0
5004	4338	1071424	0	455	0
5048	4547	1071424	0	455	0
5092	4756	1071424	0	455	0
5136	4965	1071488	0	455	0
5173	5174	1071488	0	455	0
5200	5382	1071552	0	455	0
5214	5591	1071616	0	455	0
5194	5799	1072384	0	455	0
5139	6007	1072768	0	455	0
5084	6213	1072960	0	455	0
5029	6421	1073280	0	455	0
4974	6626	1073664	0	455	0
4911	6818	1074176	0	455	0
4840	7005	1074624	0	455	0
4761	7191	1075008	0	455	0
4677	7390	1075712	0	455	0
4597	7577	1075968	0	455	0
4509	7775	1075840	0	455	0
4410	7965	1075904	0	455	0
4349	8157	1075968	0	455	0
4279	8357	1075904	0	455	0
4165	8535	1075840	0	455	0
3994	8639	1075840	0	455	0
3796	8680	1075968	0	455	0
3578	8665	1076608	0	455	0
3390	8569	1076608	0	455	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
