CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(715,1,37403,40318,1090624)	30	切换地图
/cmd UIMgr.Close(1527)	10	关闭弹窗
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(player.dwID,player.nLevel,210,1,3600)	1	红名NPC不会主动来攻击
/gm player.AddBuff(0,99,377,1,7200)	5	加无敌
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	1	加隐身
/cmd CreateEmptyFile("perfeye_start")	20	采集数据
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
103002	99398	1052032	0	715	0
103182	99498	1051840	0	715	0
103362	99598	1051648	0	715	0
103542	99698	1051520	0	715	0
103722	99798	1051328	0	715	0
103902	99898	1051200	0	715	0
104082	99998	1051008	0	715	0
104262	100098	1050816	0	715	0
104415	100241	1050688	0	715	0
104441	100027	1050880	0	715	0
104413	100236	1050688	0	715	0
104207	100352	1050880	0	715	0
104042	100229	1051008	0	715	0
103883	100099	1051136	0	715	0
103705	99993	1051328	0	715	0
103525	99893	1051456	0	715	0
103345	99793	1051648	0	715	0
103165	99693	1051840	0	715	0
102985	99593	1051968	0	715	0
102805	99493	1052160	0	715	0
102625	99393	1052352	0	715	0
102445	99293	1052544	0	715	0
102265	99193	1052800	0	715	0
102085	99093	1052992	0	715	0
101905	98993	1053248	0	715	0
101725	98893	1053504	0	715	0
101545	98793	1053696	0	715	0
101365	98693	1054016	0	715	0
101185	98593	1054272	0	715	0
101005	98493	1054528	0	715	0
100825	98393	1054848	0	715	0
100649	98295	1055104	0	715	0
100432	98174	1055424	0	715	0
100254	98075	1055744	0	715	0
100037	97954	1056064	0	715	0
99822	97834	1056576	0	715	0
99607	97714	1057088	0	715	0
99392	97594	1057536	0	715	0
99175	97473	1058048	0	715	0
98958	97352	1058624	0	715	0
98743	97232	1059136	0	715	0
98528	97112	1059584	0	715	0
98311	96991	1060288	0	715	0
98094	96870	1060992	0	715	0
97882	96752	1061760	0	715	0
97668	96633	1062400	0	715	0
97460	96518	1063104	0	715	0
97252	96403	1063488	0	715	0
97072	96303	1063488	0	715	0
96894	96204	1063680	0	715	0
96714	96104	1063808	0	715	0
96534	96004	1063936	0	715	0
96472	95798	1064064	0	715	0
96506	95598	1064320	0	715	0
96550	95394	1064320	0	715	0
96730	95302	1064320	0	715	0
96915	95382	1064128	0	715	0
97042	95541	1064000	0	715	0
97078	95740	1063936	0	715	0
96984	95970	1063744	0	715	0
96829	96103	1063744	0	715	0
96646	96197	1063808	0	715	0
96446	96252	1063936	0	715	0
96242	96267	1064128	0	715	0
96038	96259	1064256	0	715	0
95834	96251	1064576	0	715	0
95632	96244	1064832	0	715	0
95430	96237	1065152	0	715	0
95181	96230	1065600	0	715	0
94981	96224	1065984	0	715	0
94769	96224	1066304	0	715	0
94557	96224	1066560	0	715	0
94352	96224	1066688	0	715	0
94101	96224	1066688	0	715	0
93897	96224	1066688	0	715	0
93704	96289	1066816	0	715	0
93532	96401	1066880	0	715	0
93367	96583	1067200	0	715	0
93219	96722	1067392	0	715	0
93039	96885	1067200	0	715	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
