CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(790,1,1212,853,1120064)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	5	加隐身
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
55698	8513	1055936	0	790	0
55768	8719	1055808	0	790	0
55763	8943	1055808	0	790	0
55770	9165	1055808	0	790	0
55669	9360	1055936	0	790	0
55442	9410	1056064	0	790	0
55309	9596	1056192	0	790	0
55277	9823	1056192	0	790	0
55340	10022	1056192	0	790	0
55360	10250	1056192	0	790	0
55391	10478	1056192	0	790	0
55438	10706	1056192	0	790	0
55454	10934	1056192	0	790	0
55454	11170	1056128	0	790	0
55437	11400	1056128	0	790	0
55438	11613	1056128	0	790	0
55509	11834	1056064	0	790	0
55569	12056	1056064	0	790	0
55645	12250	1056064	0	790	0
55794	12409	1056064	0	790	0
55994	12479	1055936	0	790	0
56205	12562	1055808	0	790	0
56421	12652	1055616	0	790	0
56635	12746	1055488	0	790	0
56848	12843	1055424	0	790	0
57068	12920	1055360	0	790	0
57296	12924	1055296	0	790	0
57518	12864	1055360	0	790	0
57744	12822	1055424	0	790	0
57846	12637	1055360	0	790	0
57995	12486	1055488	0	790	0
58219	12441	1055680	0	790	0
58445	12434	1055872	0	790	0
58649	12325	1056000	0	790	0
58737	12135	1056064	0	790	0
58865	11957	1056064	0	790	0
59048	11815	1056128	0	790	0
59156	11620	1056128	0	790	0
59178	11392	1056128	0	790	0
59018	11234	1056064	0	790	0
58820	11108	1056000	0	790	0
58623	10987	1055872	0	790	0
58425	10879	1055680	0	790	0
58227	10771	1055552	0	790	0
58140	10576	1055424	0	790	0
58110	10348	1055360	0	790	0
58062	10124	1055296	0	790	0
57969	9921	1055168	0	790	0
58084	9720	1055168	0	790	0
58137	9507	1055040	0	790	0
58089	9279	1054912	0	790	0
57979	9082	1054720	0	790	0
57841	8899	1054528	0	790	0
57659	8758	1054400	0	790	0
57567	8548	1054464	0	790	0
57421	8378	1054528	0	790	0
57199	8323	1054592	0	790	0
56972	8365	1054656	0	790	0
56797	8487	1054784	0	790	0
56658	8660	1054912	0	790	0
56449	8755	1055104	0	790	0
56262	8888	1055296	0	790	0
56106	9054	1055424	0	790	0
55976	9246	1055616	0	790	0
55935	9465	1055744	0	790	0
56058	9659	1055680	0	790	0
56272	9727	1055552	0	790	0
56486	9652	1055360	0	790	0
56695	9717	1055232	0	790	0
56702	9938	1055360	0	790	0
56706	10166	1055360	0	790	0
56706	10396	1055360	0	790	0
56842	10564	1055296	0	790	0
56940	10763	1055168	0	790	0
57006	10985	1055040	0	790	0
57065	11209	1054976	0	790	0
57107	11437	1054848	0	790	0
57139	11665	1054784	0	790	0
57153	11893	1054784	0	790	0
57165	12121	1054848	0	790	0
57177	12349	1054912	0	790	0
57177	12576	1055040	0	790	0
57177	12803	1055296	0	790	0
57177	13030	1055424	0	790	0
32066	17181	1226880	0	790	0
31925	17035	1226944	0	790	0
31704	17037	1226944	0	790	0
31478	17082	1226944	0	790	0
31262	17172	1226816	0	790	0
31036	17199	1226880	0	790	0
30835	17306	1226880	0	790	0
30666	17464	1227072	0	790	0
30498	17623	1227008	0	790	0
30328	17778	1227008	0	790	0
30177	17956	1227008	0	790	0
30069	18162	1226880	0	790	0
29967	18372	1226880	0	790	0
29865	18581	1227072	0	790	0
29803	18802	1226944	0	790	0
29831	19030	1226944	0	790	0
29849	19258	1227008	0	790	0
29873	19486	1227008	0	790	0
29923	19711	1227008	0	790	0
29995	19933	1226880	0	790	0
30066	20151	1226944	0	790	0
30138	20372	1226944	0	790	0
30210	20594	1226816	0	790	0
30282	20816	1226816	0	790	0
30311	21038	1226752	0	790	0
30222	21253	1226880	0	790	0
30131	21468	1226880	0	790	0
30159	21690	1226944	0	790	0
30202	21914	1226944	0	790	0
30160	22127	1226880	0	790	0
30260	22331	1226880	0	790	0
30475	22394	1226880	0	790	0
30697	22322	1226880	0	790	0
30920	22269	1226944	0	790	0
31132	22361	1226880	0	790	0
31342	22400	1227008	0	790	0
31564	22359	1226880	0	790	0
31775	22454	1226944	0	790	0
31995	22455	1226880	0	790	0
32217	22383	1226880	0	790	0
32439	22311	1226816	0	790	0
32661	22239	1227136	0	790	0
32871	22170	1227072	0	790	0
33044	22039	1227136	0	790	0
33155	21843	1227008	0	790	0
33371	21763	1227200	0	790	0
33502	21605	1227392	0	790	0
33530	21403	1227136	0	790	0
33535	21182	1226944	0	790	0
33535	20944	1227008	0	790	0
33483	20731	1227072	0	790	0
33361	20550	1227072	0	790	0
33222	20384	1226880	0	790	0
33221	20156	1226944	0	790	0
33231	19928	1226944	0	790	0
33009	19917	1226944	0	790	0
32785	19921	1226880	0	790	0
32610	20063	1226752	0	790	0
32438	20207	1226944	0	790	0
32219	20215	1226944	0	790	0
32004	20182	1226880	0	790	0
31839	20325	1226944	0	790	0
31782	20548	1226880	0	790	0
31794	20776	1227200	0	790	0
31811	21003	1227072	0	790	0
31927	21190	1226880	0	790	0
32145	21135	1226944	0	790	0
32332	20999	1226944	0	790	0
32542	21061	1227072	0	790	0
32586	21280	1226880	0	790	0
32526	21503	1226880	0	790	0
32439	21718	1226944	0	790	0
32322	21917	1226944	0	790	0
32141	22054	1226944	0	790	0
31918	22039	1227008	0	790	0
31696	22068	1226880	0	790	0
31474	22009	1226880	0	790	0
31360	21835	1226944	0	790	0
31378	21608	1226944	0	790	0
31396	21380	1227008	0	790	0
31485	21186	1226880	0	790	0
31488	20975	1227072	0	790	0
31354	20813	1226816	0	790	0
31232	20622	1226944	0	790	0
31175	20408	1227008	0	790	0
31114	20186	1226880	0	790	0
31068	19960	1226944	0	790	0
30946	19779	1226944	0	790	0
30835	19988	1226880	0	790	0
30787	20216	1226944	0	790	0
30787	20444	1226880	0	790	0
30829	20659	1227008	0	790	0
30866	20861	1226880	0	790	0
30913	21088	1227008	0	790	0
30985	21309	1227008	0	790	0
31057	21531	1226944	0	790	0
31129	21753	1226944	0	790	0
31201	21975	1226816	0	790	0
31267	22197	1226944	0	790	0
31415	22361	1226944	0	790	0
31637	22406	1226944	0	790	0
31865	22373	1226880	0	790	0
32087	22308	1226944	0	790	0
32283	22186	1226816	0	790	0
32437	22015	1226880	0	790	0
32575	21830	1226944	0	790	0
32713	21645	1227008	0	790	0
32745	21422	1226944	0	790	0
32871	21226	1226944	0	790	0
32929	21003	1226944	0	790	0
32942	20773	1226944	0	790	0
32942	20545	1226880	0	790	0
32956	20318	1227072	0	790	0
32905	20097	1227136	0	790	0
32749	19935	1226880	0	790	0
32623	19753	1226880	0	790	0
32404	19736	1226880	0	790	0
32186	19816	1226880	0	790	0
31963	19754	1226880	0	790	0
31763	19639	1226944	0	790	0
31599	19475	1226816	0	790	0
31467	19283	1226816	0	790	0
31385	19070	1226944	0	790	0
31325	18848	1226944	0	790	0
31265	18626	1226880	0	790	0
31197	18404	1226944	0	790	0
31125	18182	1226944	0	790	0
31021	17975	1226944	0	790	0
30852	17819	1226944	0	790	0
30645	17712	1227072	0	790	0
30423	17646	1226944	0	790	0
30199	17631	1226944	0	790	0
29971	17625	1227008	0	790	0
29748	17639	1227264	0	790	0
29537	17723	1227392	0	790	0
29505	17941	1227520	0	790	0
29487	18146	1227392	0	790	0
29457	18375	1227392	0	790	0
29467	18597	1227136	0	790	0
29596	18780	1227008	0	790	0
29761	18945	1226944	0	790	0
29941	19095	1226944	0	790	0
30121	19245	1226944	0	790	0
30301	19395	1226944	0	790	0
30480	19544	1226880	0	790	0
30654	19697	1226816	0	790	0
30821	19854	1226944	0	790	0
30981	20022	1226880	0	790	0
31143	20190	1226816	0	790	0
31305	20358	1226752	0	790	0
31467	20526	1226880	0	790	0
31577	20728	1227072	0	790	0
31650	20946	1227200	0	790	0
31627	21169	1226880	0	790	0
31597	21397	1226880	0	790	0
31567	21625	1226880	0	790	0
31537	21853	1226944	0	790	0
31507	22081	1226816	0	790	0
31477	22308	1226880	0	790	0
31580	22126	1226816	0	790	0
31610	21898	1226880	0	790	0
31633	21670	1226944	0	790	0
31639	21442	1226816	0	790	0
31645	21214	1226880	0	790	0
31651	20987	1227200	0	790	0
49816	44233	1152832	0	790	0
49771	44456	1152832	0	790	0
49755	44686	1152832	0	790	0
49773	44914	1152832	0	790	0
49789	45142	1152832	0	790	0
49785	45370	1152832	0	790	0
49785	45598	1152832	0	790	0
49789	45826	1152832	0	790	0
49789	46060	1152832	0	790	0
49789	46288	1152832	0	790	0
49800	46511	1152832	0	790	0
49882	46718	1152832	0	790	0
49948	46910	1152832	0	790	0
50017	47106	1152832	0	790	0
50112	47306	1152832	0	790	0
50190	47522	1152832	0	790	0
50279	47726	1152832	0	790	0
50362	47941	1152832	0	790	0
50497	48126	1152832	0	790	0
50659	48288	1152832	0	790	0
50821	48450	1152832	0	790	0
50987	48612	1152832	0	790	0
51157	48767	1152832	0	790	0
51345	48902	1152832	0	790	0
51537	49028	1152960	0	790	0
51725	49151	1153088	0	790	0
51913	49274	1152832	0	790	0
52105	49400	1152768	0	790	0
52297	49526	1152640	0	790	0
52495	49638	1152512	0	790	0
52711	49683	1152448	0	790	0
52903	49809	1152512	0	790	0
53099	49706	1152768	0	790	0
53231	49515	1152832	0	790	0
53360	49323	1152832	0	790	0
53486	49131	1152832	0	790	0
53612	48939	1152896	0	790	0
53818	48857	1152896	0	790	0
53975	48692	1153280	0	790	0
54107	48502	1153152	0	790	0
54233	48311	1153216	0	790	0
54347	48136	1153664	0	790	0
54462	47960	1153536	0	790	0
54584	47773	1153408	0	790	0
54709	47582	1153152	0	790	0
54869	47434	1153216	0	790	0
54805	47231	1152704	0	790	0
54722	47040	1152704	0	790	0
54644	46840	1152768	0	790	0
54559	46635	1152704	0	790	0
54441	46461	1152704	0	790	0
54366	46250	1152640	0	790	0
54332	46022	1152640	0	790	0
54231	45826	1152704	0	790	0
54138	45627	1152768	0	790	0
54077	45430	1152832	0	790	0
54015	45231	1152832	0	790	0
53916	45024	1152832	0	790	0
53825	44832	1152832	0	790	0
53644	44693	1152832	0	790	0
53523	44511	1152832	0	790	0
53463	44289	1152832	0	790	0
53438	44064	1152832	0	790	0
53439	43840	1152832	0	790	0
53343	43643	1152832	0	790	0
53272	43426	1152832	0	790	0
53190	43236	1152832	0	790	0
53049	43058	1152832	0	790	0
52932	42866	1152832	0	790	0
52845	42657	1152832	0	790	0
52643	42725	1152832	0	790	0
52455	42794	1152832	0	790	0
52260	42898	1152832	0	790	0
52079	43035	1152832	0	790	0
51876	43147	1152832	0	790	0
51656	43172	1152832	0	790	0
51484	43311	1152832	0	790	0
51464	43539	1152832	0	790	0
51436	43767	1152832	0	790	0
51406	43995	1152896	0	790	0
51194	44034	1152896	0	790	0
50974	44058	1152832	0	790	0
50871	44247	1152832	0	790	0
50858	44475	1152832	0	790	0
50800	44689	1152832	0	790	0
50748	44912	1152832	0	790	0
50738	45140	1152832	0	790	0
50726	45368	1152832	0	790	0
50859	45528	1152832	0	790	0
51084	45577	1152832	0	790	0
51298	45668	1152832	0	790	0
51486	45802	1152832	0	790	0
51644	45970	1152832	0	790	0
51731	46184	1152832	0	790	0
51766	46412	1152832	0	790	0
51720	46637	1152832	0	790	0
51563	46801	1152896	0	790	0
51347	46885	1153088	0	790	0
51178	47035	1152832	0	790	0
50960	46983	1152832	0	790	0
50792	46825	1152896	0	790	0
50711	46609	1152960	0	790	0
50699	46381	1152896	0	790	0
50830	46193	1152896	0	790	0
50903	45972	1152896	0	790	0
50933	45744	1152832	0	790	0
50949	45516	1152832	0	790	0
50961	45288	1152832	0	790	0
50973	45060	1152832	0	790	0
50990	44832	1152832	0	790	0
51008	44604	1152832	0	790	0
51026	44376	1152832	0	790	0
51044	44148	1152832	0	790	0
51062	43920	1152832	0	790	0
51080	43692	1152832	0	790	0
51098	43464	1152832	0	790	0
51204	43285	1152832	0	790	0
59143	52536	1181760	0	790	0
59148	52768	1181760	0	790	0
59205	52991	1181760	0	790	0
59266	53213	1181760	0	790	0
59333	53435	1181760	0	790	0
59413	53653	1181760	0	790	0
59527	53854	1181760	0	790	0
59678	54031	1181888	0	790	0
59861	54175	1181760	0	790	0
60047	54313	1181760	0	790	0
60233	54451	1181760	0	790	0
60419	54589	1181760	0	790	0
60635	54658	1181760	0	790	0
60863	54694	1181760	0	790	0
61091	54726	1181760	0	790	0
61319	54712	1181760	0	790	0
61547	54694	1181760	0	790	0
61774	54665	1181760	0	790	0
61996	54593	1181760	0	790	0
62207	54495	1181760	0	790	0
62413	54388	1181760	0	790	0
62599	54247	1181760	0	790	0
62766	54084	1181824	0	790	0
62920	53912	1181760	0	790	0
63068	53735	1181760	0	790	0
63163	53521	1181760	0	790	0
63253	53305	1181760	0	790	0
63343	53089	1181760	0	790	0
63431	52873	1181760	0	790	0
63434	52645	1181760	0	790	0
63410	52417	1181760	0	790	0
63369	52189	1181760	0	790	0
63319	51962	1181760	0	790	0
63245	51742	1181760	0	790	0
63163	51526	1181760	0	790	0
63056	51320	1181760	0	790	0
62930	51128	1181760	0	790	0
62799	50945	1181824	0	790	0
62630	50785	1181760	0	790	0
62443	50679	1181760	0	790	0
62215	50664	1181760	0	790	0
61997	50595	1181760	0	790	0
61799	50477	1181760	0	790	0
61598	50372	1181760	0	790	0
61383	50439	1181760	0	790	0
61542	50592	1181760	0	790	0
61604	50813	1181824	0	790	0
61604	51041	1181824	0	790	0
62027	51255	1181824	0	790	0
62168	51429	1181824	0	790	0
62270	51638	1181888	0	790	0
62330	51862	1181952	0	790	0
62340	52098	1181952	0	790	0
62333	52334	1181888	0	790	0
62341	52561	1181888	0	790	0
62326	52789	1181888	0	790	0
62292	53017	1181888	0	790	0
62250	53245	1181952	0	790	0
62167	53449	1181952	0	790	0
61957	53511	1181952	0	790	0
61727	53487	1181888	0	790	0
61499	53439	1181952	0	790	0
61277	53423	1181888	0	790	0
61055	53483	1181888	0	790	0
60833	53545	1181888	0	790	0
60601	53575	1181952	0	790	0
60400	53474	1181952	0	790	0
60229	53327	1181952	0	790	0
60193	53102	1181888	0	790	0
60203	52870	1181888	0	790	0
60227	52642	1181888	0	790	0
60284	52419	1181952	0	790	0
60281	52197	1181888	0	790	0
60239	51969	1181888	0	790	0
60195	51741	1181952	0	790	0
60306	51546	1181888	0	790	0
60509	51451	1181888	0	790	0
60736	51493	1181888	0	790	0
60851	51694	1181888	0	790	0
61060	51787	1181888	0	790	0
61286	51834	1181888	0	790	0
61509	51895	1181888	0	790	0
61737	51930	1181888	0	790	0
61965	51948	1181952	0	790	0
62190	51905	1181888	0	790	0
62407	51880	1181888	0	790	0
62513	52068	1181888	0	790	0
62553	52285	1181888	0	790	0
62539	52512	1181888	0	790	0
62381	52666	1181888	0	790	0
62162	52744	1181952	0	790	0
61958	52675	1181888	0	790	0
61730	52655	1181888	0	790	0
61502	52637	1181952	0	790	0
61276	52619	1182144	0	790	0
61048	52601	1182080	0	790	0
60821	52583	1181952	0	790	0
60593	52565	1181888	0	790	0
60365	52547	1181888	0	790	0
60144	52604	1181888	0	790	0
59931	52697	1181888	0	790	0
59735	52613	1181888	0	790	0
59528	52539	1181888	0	790	0
59300	52509	1181760	0	790	0
59070	52484	1181760	0	790	0
59298	52496	1181760	0	790	0
59526	52508	1181888	0	790	0
59754	52520	1181888	0	790	0
59982	52523	1181952	0	790	0
60210	52523	1181888	0	790	0
60448	52523	1181888	0	790	0
60688	52523	1181888	0	790	0
60927	52523	1181888	0	790	0
61163	52523	1182144	0	790	0
61270	38917	1194048	0	790	0
61419	38747	1194048	0	790	0
61641	38681	1194048	0	790	0
61866	38644	1194048	0	790	0
62096	38657	1194048	0	790	0
62326	38697	1194048	0	790	0
62554	38689	1194048	0	790	0
62792	38689	1194048	0	790	0
63032	38689	1194048	0	790	0
63272	38689	1194048	0	790	0
63492	38620	1194048	0	790	0
63633	38440	1194048	0	790	0
63726	38227	1194048	0	790	0
63753	38000	1194048	0	790	0
63753	37772	1194048	0	790	0
63753	37544	1194048	0	790	0
63753	37316	1194048	0	790	0
63753	37088	1194048	0	790	0
63753	36860	1194048	0	790	0
63753	36632	1194048	0	790	0
63753	36404	1194048	0	790	0
63753	36176	1194048	0	790	0
63753	35948	1194048	0	790	0
63753	35720	1194048	0	790	0
63753	35492	1194048	0	790	0
63753	35264	1194048	0	790	0
63753	35036	1193984	0	790	0
63753	34808	1194048	0	790	0
63753	34580	1194048	0	790	0
63753	34352	1194048	0	790	0
63753	34124	1194048	0	790	0
63753	33896	1194048	0	790	0
63753	33668	1194048	0	790	0
63753	33440	1194048	0	790	0
63753	33212	1194048	0	790	0
63750	32984	1194048	0	790	0
63659	32787	1194048	0	790	0
63432	32787	1194048	0	790	0
63202	32781	1194048	0	790	0
62974	32763	1194048	0	790	0
62746	32745	1194048	0	790	0
62518	32728	1194048	0	790	0
62290	32716	1194048	0	790	0
62062	32704	1194048	0	790	0
61840	32704	1194048	0	790	0
61618	32704	1194048	0	790	0
61385	32736	1194048	0	790	0
61157	32731	1194048	0	790	0
60952	32817	1194048	0	790	0
60724	32805	1194048	0	790	0
60508	32793	1194240	0	790	0
60286	32781	1194176	0	790	0
60059	32769	1194048	0	790	0
59831	32757	1194048	0	790	0
59603	32745	1194048	0	790	0
59375	32733	1194176	0	790	0
59149	32721	1194048	0	790	0
59030	32903	1194112	0	790	0
59071	33128	1194112	0	790	0
59157	33344	1194112	0	790	0
59179	33566	1194112	0	790	0
59101	33782	1194112	0	790	0
59013	33995	1194112	0	790	0
59024	34225	1194112	0	790	0
59032	34453	1194112	0	790	0
59045	34681	1194112	0	790	0
59063	34909	1194112	0	790	0
59076	35137	1194112	0	790	0
59082	35365	1194112	0	790	0
59088	35593	1194112	0	790	0
59095	35859	1194112	0	790	0
59101	36087	1194112	0	790	0
59113	36315	1194112	0	790	0
59125	36543	1194112	0	790	0
59137	36771	1194112	0	790	0
59158	36999	1194112	0	790	0
59110	37214	1194112	0	790	0
59094	37442	1194112	0	790	0
59092	37672	1194112	0	790	0
59104	37900	1194112	0	790	0
59146	38125	1194112	0	790	0
59283	38311	1194112	0	790	0
59490	38411	1194048	0	790	0
59715	38454	1194048	0	790	0
59943	38460	1194048	0	790	0
60171	38460	1194048	0	790	0
60399	38460	1194048	0	790	0
60627	38460	1194048	0	790	0
60855	38460	1194048	0	790	0
61083	38460	1194048	0	790	0
61311	38460	1194048	0	790	0
61539	38460	1194048	0	790	0
61767	38460	1194048	0	790	0
61995	38460	1194048	0	790	0
62223	38460	1194048	0	790	0
62451	38460	1194048	0	790	0
62679	38460	1194048	0	790	0
62907	38460	1194048	0	790	0
63135	38460	1194048	0	790	0
63363	38460	1194048	0	790	0
63542	38322	1194048	0	790	0
63684	38144	1194048	0	790	0
63799	37944	1194048	0	790	0
63682	37768	1194048	0	790	0
63635	37542	1194048	0	790	0
63568	37327	1194048	0	790	0
63430	37153	1194048	0	790	0
63397	36925	1194048	0	790	0
63461	36703	1194048	0	790	0
63510	36477	1194048	0	790	0
63517	36249	1194048	0	790	0
63505	36021	1194048	0	790	0
63493	35793	1194048	0	790	0
63478	35565	1194048	0	790	0
63435	35341	1194048	0	790	0
63386	35116	1194048	0	790	0
63279	34910	1194048	0	790	0
63137	34730	1194048	0	790	0
62909	34706	1194048	0	790	0
62698	34649	1194048	0	790	0
62518	34499	1194048	0	790	0
62389	34306	1194048	0	790	0
62174	34221	1194048	0	790	0
61964	34122	1194048	0	790	0
61766	34014	1194048	0	790	0
61559	33917	1194112	0	790	0
61336	33857	1194240	0	790	0
61110	33877	1194240	0	790	0
60909	33989	1194240	0	790	0
60735	34141	1194048	0	790	0
60621	34339	1194048	0	790	0
60736	34514	1194176	0	790	0
60947	34588	1194240	0	790	0
61174	34605	1194112	0	790	0
61399	34551	1194112	0	790	0
61581	34663	1194176	0	790	0
61558	34892	1194112	0	790	0
61453	35097	1194112	0	790	0
61266	35220	1194112	0	790	0
61057	35317	1194176	0	790	0
60880	35470	1194176	0	790	0
60748	35662	1194112	0	790	0
60616	35854	1194112	0	790	0
60484	36046	1194112	0	790	0
60352	36238	1194176	0	790	0
60220	36430	1194304	0	790	0
60100	36628	1194240	0	790	0
59998	36834	1194176	0	790	0
59951	37059	1194240	0	790	0
60009	37309	1194112	0	790	0
60223	37386	1194240	0	790	0
60451	37415	1194240	0	790	0
60674	37357	1194304	0	790	0
60867	37237	1194048	0	790	0
60993	37044	1194048	0	790	0
61005	36815	1194112	0	790	0
61111	36618	1194176	0	790	0
61261	36444	1194112	0	790	0
61429	36288	1194112	0	790	0
61597	36128	1194112	0	790	0
61537	35916	1194176	0	790	0
61412	35724	1194304	0	790	0
61270	35544	1194304	0	790	0
61334	35323	1194176	0	790	0
61465	35147	1194112	0	790	0
61604	35000	1194112	0	790	0
61393	35031	1194112	0	790	0
61301	35231	1194112	0	790	0
61301	35459	1194176	0	790	0
61201	35656	1194432	0	790	0
61205	35892	1194368	0	790	0
61217	36116	1194176	0	790	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
