CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(6,72849,14958,1053184)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd FrameMgr.SetFrameLimit(200)	10	设置200帧
/cmd CustomRunMap.SetRunType(1)	5	设置自动寻路
/gm player.AddBuff(0,99,8233,10,7200)	5	加速
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
68159	50322	1054400	0	6	0
68171	50550	1054144	0	6	0
68183	50778	1053952	0	6	0
68195	51006	1053952	0	6	0
68208	51234	1053952	0	6	0
68243	51451	1054464	0	6	0
68292	51665	1055104	0	6	0
68388	51862	1055680	0	6	0
68496	52052	1056256	0	6	0
68610	52244	1056576	0	6	0
68730	52442	1056512	0	6	0
68838	52646	1056512	0	6	0
68901	52869	1056512	0	6	0
68928	53097	1056512	0	6	0
68946	53325	1056512	0	6	0
68964	53553	1056576	0	6	0
68982	53781	1056576	0	6	0
69000	54009	1056576	0	6	0
69016	54237	1056576	0	6	0
69028	54465	1056576	0	6	0
69040	54693	1056576	0	6	0
69052	54921	1056576	0	6	0
69064	55149	1056512	0	6	0
69076	55377	1056512	0	6	0
69082	55605	1056512	0	6	0
69087	55833	1056512	0	6	0
69087	56061	1056512	0	6	0
69087	56289	1056512	0	6	0
69087	56517	1056512	0	6	0
69087	56745	1056640	0	6	0
69087	56973	1056512	0	6	0
69087	57201	1056576	0	6	0
69087	57429	1056576	0	6	0
69087	57657	1056640	0	6	0
69087	57885	1056640	0	6	0
69087	58113	1056640	0	6	0
69087	58341	1056640	0	6	0
69087	58569	1056640	0	6	0
69087	58797	1056640	0	6	0
69092	59025	1056640	0	6	0
69098	59253	1056640	0	6	0
69104	59481	1056576	0	6	0
69110	59709	1056512	0	6	0
69116	59937	1056384	0	6	0
69120	60165	1056384	0	6	0
69120	60393	1056192	0	6	0
69120	60621	1056000	0	6	0
69120	60849	1055808	0	6	0
69120	61077	1055552	0	6	0
69120	61305	1055296	0	6	0
69120	61533	1054976	0	6	0
69120	61760	1054592	0	6	0
69120	61983	1054272	0	6	0
69120	62205	1053888	0	6	0
69120	62428	1053504	0	6	0
69121	62651	1052864	0	6	0
69122	62879	1052864	0	6	0
69122	63107	1052800	0	6	0
69122	63335	1052928	0	6	0
69122	63563	1052880	0	6	0
69122	63791	1052352	0	6	0
69122	64019	1051840	0	6	0
69122	64247	1051904	0	6	0
69122	64475	1051904	0	6	0
69122	64703	1051840	0	6	0
69122	64916	1051840	0	6	0
69164	65118	1051840	0	6	0
69387	65178	1051840	0	6	0
69615	65203	1051840	0	6	0
69843	65221	1051840	0	6	0
70071	65235	1051840	0	6	0
70299	65247	1051840	0	6	0
70527	65259	1051840	0	6	0
70755	65271	1051840	0	6	0
70983	65278	1051840	0	6	0
71211	65278	1051840	0	6	0
71439	65278	1051840	0	6	0
71667	65278	1051840	0	6	0
71895	65278	1051840	0	6	0
72123	65278	1051840	0	6	0
72351	65278	1051840	0	6	0
72579	65278	1051840	0	6	0
72807	65278	1051840	0	6	0
73035	65278	1051840	0	6	0
73263	65278	1051840	0	6	0
73491	65278	1051840	0	6	0
73719	65278	1051840	0	6	0
73951	65284	1051840	0	6	0
74143	65404	1051840	0	6	0
74251	65608	1051840	0	6	0
74268	65835	1051840	0	6	0
74268	66037	1051840	0	6	0
74268	66277	1051840	0	6	0
74268	66507	1051840	0	6	0
74268	66727	1051840	0	6	0
74268	66947	1051840	0	6	0
74268	67167	1051840	0	6	0
74268	67387	1051840	0	6	0
74268	67607	1051840	0	6	0
74268	67827	1051840	0	6	0
74278	68041	1051840	0	6	0
74319	68253	1051840	0	6	0
74380	68460	1051840	0	6	0
74440	68668	1051904	0	6	0
74500	68876	1051904	0	6	0
74560	69084	1051904	0	6	0
74619	69292	1051840	0	6	0
74653	69504	1051840	0	6	0
74671	69716	1051840	0	6	0
74683	69928	1051840	0	6	0
74695	70140	1051840	0	6	0
74707	70352	1051840	0	6	0
74719	70564	1051840	0	6	0
74729	70776	1051840	0	6	0
74731	70988	1051840	0	6	0
74731	71200	1051840	0	6	0
74731	71412	1051840	0	6	0
74731	71624	1051840	0	6	0
74731	71834	1051648	0	6	0
74731	72040	1051328	0	6	0
74731	72252	1051264	0	6	0
74731	72479	1054303	0	6	0
74731	72706	1054070	0	6	0
74731	72948	1053710	0	6	0
74731	73190	1053632	0	6	0
74731	72605	1054608	0	6	0
74731	72844	1053376	0	6	0
74731	73356	1055952	0	6	0
74579	73522	1055888	0	6	0
74351	73534	1055888	0	6	0
74123	73546	1055872	0	6	0
73906	73556	1054336	0	6	0
73686	73567	1054656	0	6	0
73450	73582	1055952	0	6	0
73247	73577	1055808	0	6	0
73023	73544	1055888	0	6	0
72823	73538	1055840	0	6	0
72599	73557	1055840	0	6	0
72371	73592	1055696	0	6	0
72143	73628	1054880	0	6	0
71950	73542	1055888	0	6	0
71863	73334	1055824	0	6	0
71817	73109	1055776	0	6	0
71685	72703	1055888	0	6	0
71613	72481	1055360	0	6	0
71541	72259	1054256	0	6	0
71460	72040	1053632	0	6	0
71332	71844	1055888	0	6	0
71141	71603	1055888	0	6	0
70975	71443	1055888	0	6	0
70741	71476	1055839	0	6	0
70657	71679	1055967	0	6	0
70512	71829	1055870	0	6	0
70307	71766	1056159	0	6	0
70128	71619	1056254	0	6	0
69888	71665	1056446	0	6	0
69668	71665	1056466	0	6	0
69480	71756	1056638	0	6	0
69258	71752	1056539	0	6	0
69046	71743	1056574	0	6	0
68834	71731	1056409	0	6	0
68622	71719	1056035	0	6	0
67986	71643	1056000	0	6	0
67774	71631	1056000	0	6	0
67573	71620	1056000	0	6	0
67363	71620	1056000	0	6	0
67123	71620	1056000	0	6	0
66887	71620	1056000	0	6	0
66659	71620	1056000	0	6	0
66409	71620	1056000	0	6	0
66197	71628	1056000	0	6	0
65985	71636	1056000	0	6	0
65773	71644	1056000	0	6	0
65561	71652	1056000	0	6	0
65349	71662	1056000	0	6	0
65137	71674	1056000	0	6	0
64928	71706	1056000	0	6	0
64784	71853	1056000	0	6	0
64761	72065	1056000	0	6	0
64773	72277	1056000	0	6	0
64805	72489	1056000	0	6	0
64837	72701	1056000	0	6	0
64868	72913	1056000	0	6	0
64896	73125	1056000	0	6	0
64924	73337	1056000	0	6	0
64881	73124	1056000	0	6	0
64881	72896	1056000	0	6	0
64881	72668	1056000	0	6	0
64881	72440	1056000	0	6	0
64881	72237	1056000	0	6	0
64881	72017	1056000	0	6	0
64881	71797	1056000	0	6	0
64881	71579	1056000	0	6	0
64881	71359	1056000	0	6	0
64881	71139	1056000	0	6	0
64881	70915	1054336	0	6	0
64881	70662	1053376	0	6	0
64881	70442	1053376	0	6	0
64881	70222	1053376	0	6	0
64881	70018	1054303	0	6	0
64877	69812	1053376	0	6	0
64869	69600	1053376	0	6	0
64861	69388	1053376	0	6	0
64852	69176	1053376	0	6	0
64840	68974	1053376	0	6	0
64828	68762	1053376	0	6	0
64816	68550	1053376	0	6	0
64804	68338	1053376	0	6	0
64792	68126	1053376	0	6	0
64784	67914	1053376	0	6	0
64776	67702	1053376	0	6	0
64762	67490	1053376	0	6	0
64716	67278	1053376	0	6	0
64643	67075	1053376	0	6	0
64504	66912	1053376	0	6	0
64357	66754	1053376	0	6	0
64193	66614	1053376	0	6	0
64017	66494	1053376	0	6	0
63833	66386	1053376	0	6	0
63643	66288	1053376	0	6	0
63445	66209	1053376	0	6	0
63238	66156	1053376	0	6	0
62992	66124	1053255	0	6	0
62761	66118	1053279	0	6	0
62539	66120	1053202	0	6	0
62319	66120	1053081	0	6	0
62099	66120	1052707	0	6	0
61879	66120	1053182	0	6	0
61659	66120	1052940	0	6	0
61439	66120	1052522	0	6	0
61219	66120	1051928	0	6	0
60999	66120	1051264	0	6	0
60782	66124	1051264	0	6	0
60574	66135	1051264	0	6	0
60372	66157	1051264	0	6	0
60160	66201	1051264	0	6	0
59957	66271	1051200	0	6	0
59757	66347	1051264	0	6	0
59561	66430	1051264	0	6	0
59371	66531	1051264	0	6	0
59181	66631	1051264	0	6	0
58987	66717	1051264	0	6	0
58778	66770	1051264	0	6	0
58549	66799	1050176	0	6	0
58301	66823	1050942	0	6	0
58049	66818	1049920	0	6	0
57837	66818	1049920	0	6	0
57634	66818	1049920	0	6	0
57422	66818	1049920	0	6	0
57210	66818	1049920	0	6	0
56994	66818	1049920	0	6	0
56774	66818	1049920	0	6	0
56562	66818	1049920	0	6	0
56350	66818	1049920	0	6	0
56138	66818	1049920	0	6	0
55926	66818	1049920	0	6	0
55714	66818	1049920	0	6	0
55502	66818	1049920	0	6	0
55290	66818	1049920	0	6	0
55078	66818	1049920	0	6	0
54866	66818	1049920	0	6	0
54654	66818	1049920	0	6	0
54442	66818	1049920	0	6	0
54230	66818	1049920	0	6	0
54018	66818	1049920	0	6	0
53806	66818	1049920	0	6	0
53594	66818	1049920	0	6	0
53382	66818	1049920	0	6	0
53170	66818	1049920	0	6	0
52958	66818	1049920	0	6	0
52746	66818	1049920	0	6	0
52534	66818	1049920	0	6	0
52322	66818	1049920	0	6	0
52110	66818	1049920	0	6	0
51898	66818	1049920	0	6	0
51686	66818	1049920	0	6	0
51474	66818	1049920	0	6	0
51262	66822	1049920	0	6	0
51050	66830	1049920	0	6	0
50838	66838	1049920	0	6	0
50626	66846	1049920	0	6	0
50414	66854	1049920	0	6	0
50202	66862	1049920	0	6	0
49990	66870	1049920	0	6	0
49778	66878	1049920	0	6	0
49566	66886	1049920	0	6	0
49354	66894	1049920	0	6	0
49142	66900	1049920	0	6	0
48930	66900	1049920	0	6	0
48718	66900	1049920	0	6	0
48506	66900	1049920	0	6	0
48294	66900	1049920	0	6	0
48082	66900	1049920	0	6	0
47870	66900	1049920	0	6	0
47658	66900	1049920	0	6	0
47446	66900	1049920	0	6	0
47234	66900	1049920	0	6	0
47022	66900	1049920	0	6	0
46810	66900	1049920	0	6	0
46598	66900	1049920	0	6	0
46386	66900	1049920	0	6	0
46174	66900	1049920	0	6	0
45962	66900	1049920	0	6	0
45750	66900	1049920	0	6	0
45538	66900	1049920	0	6	0
45326	66900	1049920	0	6	0
45114	66900	1049920	0	6	0
44902	66900	1049920	0	6	0
44690	66900	1049920	0	6	0
44478	66908	1049920	0	6	0
44266	66916	1049856	0	6	0
44054	66924	1049856	0	6	0
43842	66932	1049792	0	6	0
43630	66940	1049728	0	6	0
43418	66948	1049664	0	6	0
43206	66956	1049536	0	6	0
42992	66953	1049408	0	6	0
42780	66941	1049216	0	6	0
42568	66929	1049024	0	6	0
42356	66918	1048832	0	6	0
42144	66910	1048704	0	6	0
41932	66902	1048512	0	6	0
41711	66898	1048448	0	6	0
41487	66953	1048512	0	6	0
41265	67025	1048576	0	6	0
41066	67090	1048576	0	6	0
40862	67158	1048640	0	6	0
40658	67226	1048640	0	6	0
40454	67294	1048640	0	6	0
40247	67356	1048640	0	6	0
40039	67416	1048640	0	6	0
39831	67476	1048640	0	6	0
39623	67536	1048640	0	6	0
39415	67596	1048640	0	6	0
39207	67656	1048640	0	6	0
38999	67716	1048640	0	6	0
38791	67776	1048640	0	6	0
38583	67836	1048640	0	6	0
38374	67893	1048640	0	6	0
38162	67937	1048640	0	6	0
37950	67918	1048640	0	6	0
37744	67858	1048640	0	6	0
37564	67742	1048640	0	6	0
37390	67615	1048640	0	6	0
37218	67487	1048640	0	6	0
37052	67351	1048640	0	6	0
36896	67203	1048640	0	6	0
36699	67151	1048576	0	6	0
36522	67273	1048576	0	6	0
36346	67397	1048640	0	6	0
36170	67521	1048640	0	6	0
35994	67645	1048640	0	6	0
35830	67784	1048640	0	6	0
35666	67924	1048640	0	6	0
35502	68064	1048640	0	6	0
35338	68200	1048640	0	6	0
35170	68334	1048640	0	6	0
34997	68461	1048640	0	6	0
34821	68585	1048640	0	6	0
34644	68707	1048576	0	6	0
34460	68808	1048192	0	6	0
34262	68917	1047360	0	6	0
34052	69032	1046656	0	6	0
33840	69147	1045952	0	6	0
33662	69241	1045568	0	6	0
33481	69336	1045504	0	6	0
33263	69452	1045056	0	6	0
33082	69547	1044352	0	6	0
32897	69644	1044032	0	6	0
32707	69743	1044096	0	6	0
32519	69841	1044288	0	6	0
32329	69940	1044480	0	6	0
32139	70039	1044672	0	6	0
31949	70138	1044928	0	6	0
31728	70255	1044160	0	6	0
31536	70355	1044096	0	6	0
31344	70455	1044160	0	6	0
31156	70553	1044544	0	6	0
30978	70647	1044800	0	6	0
30755	70765	1044608	0	6	0
30563	70861	1044608	0	6	0
30371	70955	1044544	0	6	0
30179	71043	1044480	0	6	0
29985	71130	1044672	0	6	0
29785	71214	1044800	0	6	0
29585	71296	1044928	0	6	0
29385	71376	1045056	0	6	0
29182	71446	1045248	0	6	0
28978	71514	1045440	0	6	0
28776	71581	1045632	0	6	0
28576	71647	1045888	0	6	0
28378	71712	1046208	0	6	0
28176	71779	1046272	0	6	0
27972	71847	1046336	0	6	0
27762	71900	1046400	0	6	0
27550	71929	1046464	0	6	0
27336	71931	1046528	0	6	0
27124	71914	1046528	0	6	0
26912	71878	1046528	0	6	0
26702	71834	1046656	0	6	0
26496	71783	1046656	0	6	0
26292	71729	1046592	0	6	0
26088	71675	1046464	0	6	0
25880	71619	1046464	0	6	0
25672	71563	1046464	0	6	0
25464	71507	1046336	0	6	0
25256	71451	1046336	0	6	0
25048	71395	1046400	0	6	0
24838	71347	1046464	0	6	0
24626	71307	1046592	0	6	0
24414	71272	1046656	0	6	0
24202	71254	1046656	0	6	0
23988	71249	1046656	0	6	0
23768	71249	1046656	0	6	0
23556	71253	1046720	0	6	0
23344	71265	1046720	0	6	0
23132	71285	1046720	0	6	0
22920	71305	1046656	0	6	0
22708	71325	1046592	0	6	0
22496	71345	1046592	0	6	0
22284	71365	1046464	0	6	0
22072	71385	1046464	0	6	0
21860	71405	1046464	0	6	0
21648	71425	1046464	0	6	0
21436	71445	1046528	0	6	0
21224	71465	1046592	0	6	0
21012	71485	1046720	0	6	0
20800	71505	1046848	0	6	0
20588	71525	1047040	0	6	0
20376	71545	1047168	0	6	0
20167	71595	1047296	0	6	0
19966	71668	1047552	0	6	0
19779	71766	1047744	0	6	0
19607	71895	1048000	0	6	0
19457	72045	1048128	0	6	0
19293	72183	1048128	0	6	0
19112	72299	1048064	0	6	0
18925	72404	1048064	0	6	0
18737	72508	1048064	0	6	0
18549	72612	1048064	0	6	0
18361	72716	1048000	0	6	0
18173	72820	1047872	0	6	0
17986	72925	1047808	0	6	0
17802	73038	1047680	0	6	0
17626	73162	1047552	0	6	0
17503	73334	1047488	0	6	0
17416	73531	1047424	0	6	0
17355	73738	1047360	0	6	0
17315	73950	1047296	0	6	0
17277	74162	1047232	0	6	0
17257	74374	1047296	0	6	0
17237	74586	1047360	0	6	0
17217	74798	1047424	0	6	0
17199	75010	1047424	0	6	0
17199	75226	1047552	0	6	0
17199	75438	1047552	0	6	0
17199	75650	1047680	0	6	0
17199	75862	1047808	0	6	0
17199	76076	1047808	0	6	0
17187	76288	1047744	0	6	0
17175	76500	1047680	0	6	0
17161	76712	1047552	0	6	0
17121	76924	1047488	0	6	0
17081	77136	1047424	0	6	0
17047	77348	1047296	0	6	0
17192	77175	1047488	0	6	0
17248	76979	1047552	0	6	0
17291	76779	1047680	0	6	0
17304	76576	1047680	0	6	0
17314	76373	1047744	0	6	0
17328	76170	1047808	0	6	0
17342	75967	1047872	0	6	0
17356	75764	1047872	0	6	0
17370	75561	1047808	0	6	0
17384	75358	1047680	0	6	0
17398	75155	1047616	0	6	0
17412	74952	1047616	0	6	0
17426	74749	1047488	0	6	0
17442	74528	1047424	0	6	0
17460	74300	1047360	0	6	0
17478	74072	1047424	0	6	0
17398	73864	1047296	0	6	0
17392	73634	1047360	0	6	0
17374	73406	1047360	0	6	0
17359	73178	1047296	0	6	0
17347	72950	1047232	0	6	0
17337	72720	1047040	0	6	0
17384	72495	1046912	0	6	0
17460	72277	1046848	0	6	0
17538	72061	1046848	0	6	0
17616	71846	1046784	0	6	0
17694	71633	1046784	0	6	0
17772	71419	1046592	0	6	0
17849	71202	1046464	0	6	0
17916	70980	1046400	0	6	0
17982	70758	1046336	0	6	0
18048	70536	1046336	0	6	0
18114	70314	1046336	0	6	0
18180	70092	1046464	0	6	0
18246	69870	1046592	0	6	0
18312	69648	1046848	0	6	0
18383	69426	1046848	0	6	0
18455	69204	1046656	0	6	0
18527	68982	1046592	0	6	0
18599	68760	1046400	0	6	0
18671	68538	1046144	0	6	0
18743	68317	1045888	0	6	0
18833	68102	1045696	0	6	0
18999	67940	1045504	0	6	0
19179	67790	1045312	0	6	0
19337	67623	1045120	0	6	0
19427	67407	1044928	0	6	0
19517	67191	1044672	0	6	0
19607	66975	1044480	0	6	0
19709	66766	1044480	0	6	0
19866	66937	1044416	0	6	0
20076	67020	1044480	0	6	0
20304	67060	1044608	0	6	0
20531	67075	1044736	0	6	0
20759	67111	1044800	0	6	0
20987	67147	1044864	0	6	0
21230	67185	1044864	0	6	0
21442	67217	1044928	0	6	0
21654	67249	1044864	0	6	0
21866	67281	1044928	0	6	0
22078	67309	1044928	0	6	0
22292	67323	1045056	0	6	0
22504	67315	1045184	0	6	0
22716	67309	1045312	0	6	0
22928	67317	1045568	0	6	0
23140	67325	1045696	0	6	0
23352	67333	1045888	0	6	0
23564	67341	1046144	0	6	0
23776	67347	1046272	0	6	0
23990	67345	1046464	0	6	0
24202	67336	1046656	0	6	0
24414	67324	1046784	0	6	0
24626	67312	1046912	0	6	0
24838	67292	1047104	0	6	0
25049	67248	1047168	0	6	0
25246	67164	1047168	0	6	0
25434	67060	1047104	0	6	0
25618	66952	1047104	0	6	0
25802	66844	1046976	0	6	0
25986	66736	1046784	0	6	0
26170	66620	1046592	0	6	0
26353	66504	1046336	0	6	0
26511	66359	1046080	0	6	0
26667	66211	1045952	0	6	0
26823	66063	1045760	0	6	0
26978	65916	1045504	0	6	0
27133	65769	1045312	0	6	0
27289	65621	1045056	0	6	0
27445	65473	1044864	0	6	0
27601	65325	1044800	0	6	0
27756	65176	1044672	0	6	0
27898	65014	1044736	0	6	0
28038	64850	1044736	0	6	0
28174	64684	1044544	0	6	0
28302	64512	1044480	0	6	0
28431	64344	1044160	0	6	0
28567	64184	1043776	0	6	0
28707	64020	1043776	0	6	0
28847	63856	1043968	0	6	0
28985	63694	1044160	0	6	0
29125	63530	1044096	0	6	0
29265	63366	1043968	0	6	0
29405	63202	1043904	0	6	0
29540	63036	1043712	0	6	0
29670	62864	1043520	0	6	0
29798	62692	1043392	0	6	0
29926	62520	1043200	0	6	0
30054	62348	1043072	0	6	0
30182	62176	1043008	0	6	0
30309	62003	1042944	0	6	0
30429	61824	1042880	0	6	0
30545	61640	1042880	0	6	0
30661	61456	1042880	0	6	0
30777	61272	1042816	0	6	0
30893	61088	1042752	0	6	0
31009	60904	1042688	0	6	0
31129	60725	1042752	0	6	0
31253	60549	1042816	0	6	0
31381	60377	1042944	0	6	0
31512	60205	1043008	0	6	0
31648	60041	1043008	0	6	0
31787	59877	1043008	0	6	0
31927	59713	1043008	0	6	0
32067	59549	1043008	0	6	0
32211	59389	1043008	0	6	0
32355	59229	1043008	0	6	0
32499	59069	1043008	0	6	0
32645	58911	1043008	0	6	0
32791	58767	1042880	0	6	0
32956	58629	1042816	0	6	0
33131	58505	1042880	0	6	0
33326	58416	1042944	0	6	0
33536	58375	1043072	0	6	0
33748	58355	1043136	0	6	0
33960	58337	1043328	0	6	0
34172	58325	1043456	0	6	0
34390	58325	1043712	0	6	0
34606	58316	1043904	0	6	0
34793	58213	1044032	0	6	0
34925	58045	1043968	0	6	0
35041	57861	1044032	0	6	0
35156	57679	1044032	0	6	0
35305	57527	1044032	0	6	0
35491	57416	1044224	0	6	0
35675	57332	1044256	0	6	0
35613	57106	1044032	0	6	0
35537	56888	1043968	0	6	0
35464	56678	1043904	0	6	0
35396	56474	1043712	0	6	0
35329	56272	1043456	0	6	0
35269	56064	1043264	0	6	0
35207	55857	1043136	0	6	0
35126	55657	1043072	0	6	0
35042	55457	1043072	0	6	0
34958	55257	1043136	0	6	0
34884	55054	1043328	0	6	0
34890	54842	1043392	0	6	0
34898	54632	1043776	0	6	0
35097	54707	1043328	0	6	0
35311	54775	1043136	0	6	0
35356	54994	1043072	0	6	0
35475	55188	1043072	0	6	0
35547	55410	1043136	0	6	0
35621	55630	1043264	0	6	0
35712	55845	1043264	0	6	0
35900	55966	1043264	0	6	0
36130	55960	1043264	0	6	0
36358	55954	1043264	0	6	0
36586	55977	1043200	0	6	0
36814	56024	1043072	0	6	0
37042	56072	1043008	0	6	0
37270	56120	1042816	0	6	0
37498	56168	1042752	0	6	0
37726	56216	1042688	0	6	0
37954	56257	1042496	0	6	0
38182	56266	1042368	0	6	0
38410	56251	1042304	0	6	0
38637	56219	1042368	0	6	0
38865	56196	1042496	0	6	0
39093	56214	1042560	0	6	0
39321	56242	1042624	0	6	0
39549	56274	1042688	0	6	0
39768	56213	1042752	0	6	0
39936	56060	1042816	0	6	0
40012	55841	1042880	0	6	0
40052	55613	1042944	0	6	0
40082	55385	1043136	0	6	0
40112	55157	1043264	0	6	0
40142	54929	1043456	0	6	0
40168	54701	1043584	0	6	0
40178	54473	1043776	0	6	0
40184	54245	1043968	0	6	0
40196	54025	1044160	0	6	0
40216	53813	1044416	0	6	0
40236	53601	1044608	0	6	0
40256	53389	1044800	0	6	0
40276	53177	1045056	0	6	0
40296	52971	1045376	0	6	0
40320	52763	1045760	0	6	0
40348	52557	1046016	0	6	0
40376	52347	1046336	0	6	0
40404	52137	1046592	0	6	0
40432	51929	1046912	0	6	0
40450	51721	1047232	0	6	0
40450	51511	1047552	0	6	0
40450	51303	1047872	0	6	0
40450	51095	1048128	0	6	0
40450	50883	1048384	0	6	0
40450	50676	1048704	0	6	0
40450	50466	1048960	0	6	0
40450	50254	1049024	0	6	0
40457	50042	1049088	0	6	0
40475	49830	1049152	0	6	0
40497	49618	1049216	0	6	0
40531	49406	1049280	0	6	0
40650	49231	1049280	0	6	0
40806	49084	1049344	0	6	0
40985	48965	1049344	0	6	0
41172	48861	1049344	0	6	0
41372	48780	1049280	0	6	0
41575	48710	1049280	0	6	0
41784	48654	1049280	0	6	0
41996	48612	1049280	0	6	0
42208	48587	1049344	0	6	0
42420	48567	1049408	0	6	0
42632	48542	1049408	0	6	0
42839	48482	1049408	0	6	0
43023	48373	1049344	0	6	0
43195	48242	1049408	0	6	0
43351	48095	1049408	0	6	0
43470	47917	1049344	0	6	0
43526	47712	1049344	0	6	0
43519	47498	1049344	0	6	0
43473	47287	1049408	0	6	0
43393	47090	1049408	0	6	0
43305	46898	1049408	0	6	0
43224	46700	1049408	0	6	0
43148	46500	1049408	0	6	0
43072	46300	1049408	0	6	0
42996	46100	1049408	0	6	0
42921	45902	1049472	0	6	0
42846	45704	1049536	0	6	0
42770	45504	1049408	0	6	0
42694	45304	1049472	0	6	0
42681	45094	1049536	0	6	0
42715	44882	1049536	0	6	0
42783	44679	1049472	0	6	0
42889	44492	1049472	0	6	0
43031	44332	1049472	0	6	0
43205	44204	1049408	0	6	0
43392	44097	1049408	0	6	0
43584	44001	1049472	0	6	0
43776	43913	1049600	0	6	0
43968	43825	1049664	0	6	0
44160	43732	1049664	0	6	0
44345	43625	1049728	0	6	0
44529	43515	1049728	0	6	0
44710	43399	1049728	0	6	0
44890	43283	1049792	0	6	0
45067	43161	1049664	0	6	0
45243	43037	1049728	0	6	0
45411	42915	1049472	0	6	0
45577	42790	1049216	0	6	0
45741	42651	1049152	0	6	0
45904	42510	1049216	0	6	0
46055	42357	1049280	0	6	0
46203	42201	1049280	0	6	0
46351	42045	1049344	0	6	0
46499	41889	1049472	0	6	0
46647	41733	1049536	0	6	0
46792	41574	1049600	0	6	0
46923	41403	1049536	0	6	0
47034	41218	1049472	0	6	0
47123	41028	1049600	0	6	0
47197	40833	1049728	0	6	0
47250	40628	1049600	0	6	0
47287	40416	1049472	0	6	0
47295	40206	1049600	0	6	0
47287	39994	1049536	0	6	0
47279	39782	1049408	0	6	0
47271	39570	1049216	0	6	0
47263	39358	1049152	0	6	0
47255	39148	1049280	0	6	0
47235	38936	1049408	0	6	0
47206	38724	1049472	0	6	0
47174	38512	1049536	0	6	0
47142	38300	1049600	0	6	0
47110	38088	1049600	0	6	0
47079	37887	1049600	0	6	0
47080	37651	1049664	0	6	0
47083	37422	1049600	0	6	0
47077	37195	1049600	0	6	0
47070	36975	1049536	0	6	0
47062	36763	1049728	0	6	0
47054	36551	1050112	0	6	0
47044	36339	1050432	0	6	0
47032	36127	1050432	0	6	0
47020	35915	1050176	0	6	0
47008	35703	1049728	0	6	0
46996	35491	1049408	0	6	0
46984	35279	1049216	0	6	0
46972	35067	1049088	0	6	0
46960	34855	1049024	0	6	0
46948	34643	1048960	0	6	0
46936	34431	1048896	0	6	0
46924	34219	1048896	0	6	0
46912	34007	1048896	0	6	0
46900	33797	1049024	0	6	0
46888	33591	1048896	0	6	0
46876	33379	1048960	0	6	0
46864	33167	1048896	0	6	0
46852	32955	1048896	0	6	0
46840	32743	1048960	0	6	0
46828	32531	1048960	0	6	0
46810	32319	1048896	0	6	0
46790	32107	1048896	0	6	0
46770	31895	1048960	0	6	0
46750	31683	1049024	0	6	0
46730	31471	1048960	0	6	0
46710	31259	1049024	0	6	0
46698	31047	1049024	0	6	0
46686	30835	1049088	0	6	0
46674	30627	1049088	0	6	0
46662	30417	1049088	0	6	0
46650	30205	1049024	0	6	0
46638	29993	1049024	0	6	0
46626	29781	1049152	0	6	0
46618	29569	1049024	0	6	0
46610	29357	1049024	0	6	0
46602	29145	1048960	0	6	0
46594	28933	1048960	0	6	0
46586	28721	1048960	0	6	0
46578	28509	1048960	0	6	0
46570	28300	1049024	0	6	0
46714	28115	1048896	0	6	0
46884	27960	1048896	0	6	0
47090	27829	1048896	0	6	0
47286	27744	1048832	0	6	0
47496	27695	1048896	0	6	0
47704	27704	1049280	0	6	0
47914	27716	1049472	0	6	0
48126	27712	1049472	0	6	0
48338	27704	1049472	0	6	0
48550	27696	1049472	0	6	0
48762	27688	1049536	0	6	0
48974	27680	1049536	0	6	0
49186	27672	1049536	0	6	0
49398	27664	1049536	0	6	0
49610	27660	1049536	0	6	0
49822	27660	1049536	0	6	0
50034	27660	1049536	0	6	0
50246	27660	1049536	0	6	0
50458	27650	1049536	0	6	0
50670	27638	1049536	0	6	0
50882	27626	1049600	0	6	0
51094	27610	1049600	0	6	0
51306	27590	1049600	0	6	0
51518	27570	1049600	0	6	0
51730	27550	1049664	0	6	0
51942	27530	1050112	0	6	0
52154	27516	1050496	0	6	0
52368	27514	1050688	0	6	0
52582	27518	1050560	0	6	0
52788	27526	1050176	0	6	0
52992	27534	1049728	0	6	0
53200	27554	1049536	0	6	0
53406	27615	1049536	0	6	0
53606	27695	1049472	0	6	0
53806	27779	1049408	0	6	0
54006	27863	1049280	0	6	0
54206	27947	1049216	0	6	0
54406	28031	1049216	0	6	0
54606	28115	1049280	0	6	0
54806	28199	1049280	0	6	0
55008	28272	1049280	0	6	0
55220	28320	1049280	0	6	0
55432	28348	1049280	0	6	0
55644	28346	1049280	0	6	0
55856	28328	1049280	0	6	0
56068	28348	1049216	0	6	0
56279	28384	1049216	0	6	0
56487	28440	1049216	0	6	0
56696	28490	1049216	0	6	0
56906	28535	1049152	0	6	0
57118	28568	1049152	0	6	0
57334	28575	1049280	0	6	0
57552	28575	1049024	0	6	0
57764	28575	1049088	0	6	0
57976	28575	1049024	0	6	0
