CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(332, 72828, 25230, 1049088)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd FrameMgr.SetFrameLimit(200)	10	设置200帧
/cmd CustomRunMap.SetRunType(1)	5	设置自动寻路
/gm player.AddBuff(0,99,8233,10,7200)	5	加速
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
95794	90568	1048384	0	332	0
95774	90780	1048384	0	332	0
95754	90992	1048384	0	332	0
95706	91204	1048384	0	332	0
95648	91412	1048384	0	332	0
95580	91616	1048384	0	332	0
95489	91810	1048384	0	332	0
95379	91994	1048384	0	332	0
95237	92153	1048640	0	332	0
95067	92279	1048704	0	332	0
94888	92397	1048768	0	332	0
94710	92512	1048704	0	332	0
94530	92628	1048768	0	332	0
94350	92744	1048704	0	332	0
94170	92860	1048704	0	332	0
93990	92976	1048704	0	332	0
93810	93092	1048832	0	332	0
93630	93208	1048704	0	332	0
93450	93324	1048704	0	332	0
93270	93440	1048704	0	332	0
93090	93556	1048640	0	332	0
92912	93671	1048640	0	332	0
92732	93787	1048576	0	332	0
92552	93903	1048576	0	332	0
92375	94025	1048640	0	332	0
92199	94149	1048704	0	332	0
92023	94273	1048704	0	332	0
91851	94401	1048704	0	332	0
91679	94529	1048704	0	332	0
91507	94657	1048640	0	332	0
91335	94785	1048640	0	332	0
91163	94913	1048704	0	332	0
90991	95041	1048768	0	332	0
90819	95173	1048768	0	332	0
90647	95305	1048768	0	332	0
90475	95437	1048832	0	332	0
90303	95569	1048896	0	332	0
90131	95701	1048960	0	332	0
89959	95833	1048960	0	332	0
89787	95965	1049088	0	332	0
89615	96097	1049152	0	332	0
89457	96243	1049152	0	332	0
89312	96402	1049152	0	332	0
89168	96562	1049152	0	332	0
89029	96726	1049152	0	332	0
88912	96906	1049088	0	332	0
88804	97090	1049024	0	332	0
88705	97281	1048960	0	332	0
88613	97473	1048896	0	332	0
88525	97665	1048896	0	332	0
88437	97857	1048960	0	332	0
88349	98049	1048896	0	332	0
88265	98249	1048832	0	332	0
88181	98449	1048832	0	332	0
88101	98637	1048832	0	332	0
88022	98827	1048832	0	332	0
87932	99043	1048896	0	332	0
87842	99259	1048896	0	332	0
87737	99466	1048832	0	332	0
87599	99652	1048896	0	332	0
87461	99838	1048960	0	332	0
87307	100009	1049024	0	332	0
87144	100175	1049024	0	332	0
87010	100336	1048960	0	332	0
86874	100500	1049024	0	332	0
86738	100664	1048896	0	332	0
86602	100828	1049024	0	332	0
86468	100990	1049152	0	332	0
86330	101152	1049280	0	332	0
86186	101312	1049408	0	332	0
86037	101467	1049664	0	332	0
85876	101610	1049920	0	332	0
85705	101740	1050240	0	332	0
85521	101848	1050368	0	332	0
85337	101956	1050560	0	332	0
85153	102064	1050688	0	332	0
84964	102167	1050624	0	332	0
84772	102267	1050624	0	332	0
84580	102363	1050624	0	332	0
84388	102459	1050624	0	332	0
84196	102555	1050624	0	332	0
84004	102645	1050624	0	332	0
83812	102733	1050688	0	332	0
83614	102818	1050752	0	332	0
83414	102902	1050880	0	332	0
83213	102980	1050944	0	332	0
83004	102943	1050880	0	332	0
82804	102860	1050944	0	332	0
82604	102776	1051008	0	332	0
82412	102688	1051072	0	332	0
82220	102600	1051072	0	332	0
82022	102519	1051136	0	332	0
81814	102461	1051136	0	332	0
81602	102413	1051136	0	332	0
81390	102365	1051200	0	332	0
81178	102317	1051264	0	332	0
80966	102269	1051328	0	332	0
80754	102221	1051392	0	332	0
80542	102173	1051392	0	332	0
80330	102125	1051456	0	332	0
80118	102077	1051584	0	332	0
79906	102029	1051648	0	332	0
79696	101976	1051712	0	332	0
79492	101906	1051776	0	332	0
79300	101818	1051904	0	332	0
79103	101736	1051904	0	332	0
78891	101709	1051904	0	332	0
78677	101726	1051904	0	332	0
78475	101798	1051904	0	332	0
78270	101862	1051904	0	332	0
78058	101902	1051904	0	332	0
77846	101934	1051968	0	332	0
77634	101966	1051968	0	332	0
77422	101998	1051904	0	332	0
77210	102032	1051968	0	332	0
76998	102072	1051904	0	332	0
76786	102112	1051904	0	332	0
76574	102152	1051840	0	332	0
76362	102192	1051904	0	332	0
76150	102232	1051840	0	332	0
75938	102272	1051776	0	332	0
75726	102318	1051776	0	332	0
75514	102366	1051840	0	332	0
75302	102414	1051840	0	332	0
75093	102461	1051840	0	332	0
74886	102503	1051840	0	332	0
74658	102541	1051840	0	332	0
74430	102561	1051840	0	332	0
74206	102614	1051776	0	332	0
73984	102680	1051840	0	332	0
73764	102752	1051968	0	332	0
73782	102953	1051904	0	332	0
74008	102955	1051840	0	332	0
74225	102868	1051840	0	332	0
74441	102784	1051840	0	332	0
74677	102695	1051840	0	332	0
74877	102619	1051840	0	332	0
75077	102543	1051840	0	332	0
75280	102473	1051840	0	332	0
75484	102405	1051840	0	332	0
75688	102337	1051840	0	332	0
75894	102274	1051776	0	332	0
76102	102218	1051840	0	332	0
76310	102162	1051904	0	332	0
76520	102110	1051904	0	332	0
76732	102070	1051840	0	332	0
76944	102038	1051904	0	332	0
77156	102006	1051968	0	332	0
77368	101981	1051904	0	332	0
77580	101961	1051968	0	332	0
77792	101941	1051968	0	332	0
78004	101921	1051904	0	332	0
78216	101903	1051904	0	332	0
78428	101893	1051904	0	332	0
78642	101893	1051968	0	332	0
78854	101904	1051968	0	332	0
79066	101924	1051904	0	332	0
79278	101951	1051904	0	332	0
79490	101999	1051776	0	332	0
79702	102047	1051712	0	332	0
79914	102095	1051648	0	332	0
80126	102143	1051584	0	332	0
80338	102181	1051520	0	332	0
80550	102213	1051456	0	332	0
80762	102245	1051392	0	332	0
80974	102277	1051328	0	332	0
81186	102309	1051264	0	332	0
81398	102341	1051200	0	332	0
81610	102373	1051136	0	332	0
81822	102405	1051136	0	332	0
82023	102436	1051072	0	332	0
82220	102480	1051008	0	332	0
82439	102558	1051008	0	332	0
82637	102686	1050944	0	332	0
82746	102868	1050944	0	332	0
82768	103076	1050944	0	332	0
82688	103275	1050880	0	332	0
82579	103459	1051008	0	332	0
82463	103639	1051072	0	332	0
82343	103817	1051200	0	332	0
82213	103987	1051392	0	332	0
82073	104151	1051584	0	332	0
81933	104315	1051776	0	332	0
81793	104479	1051968	0	332	0
81653	104643	1052160	0	332	0
81513	104807	1052352	0	332	0
81373	104971	1052480	0	332	0
81233	105135	1052544	0	332	0
81093	105299	1052608	0	332	0
80953	105463	1052736	0	332	0
80813	105627	1052864	0	332	0
80673	105791	1053056	0	332	0
80526	105948	1053248	0	332	0
80371	106097	1053440	0	332	0
80198	106224	1053696	0	332	0
80019	106342	1053888	0	332	0
79847	106470	1054080	0	332	0
79675	106598	1054272	0	332	0
79503	106726	1054336	0	332	0
79331	106854	1054400	0	332	0
79159	106982	1054400	0	332	0
78987	107110	1054400	0	332	0
78852	107271	1054400	0	332	0
78771	107471	1054528	0	332	0
78694	107672	1054528	0	332	0
78665	107883	1054528	0	332	0
78677	108095	1054336	0	332	0
78693	108307	1054336	0	332	0
78713	108519	1054336	0	332	0
78733	108731	1054272	0	332	0
78753	108941	1053760	0	332	0
78773	109151	1053376	0	332	0
78791	109361	1052736	0	332	0
78799	109567	1052288	0	332	0
78797	109783	1052032	0	332	0
78780	109995	1051968	0	332	0
78748	110207	1051968	0	332	0
78697	110418	1052160	0	332	0
78635	110625	1052224	0	332	0
78565	110828	1052288	0	332	0
78481	111026	1052160	0	332	0
78387	111217	1051904	0	332	0
78285	111401	1051456	0	332	0
78182	111587	1050944	0	332	0
78075	111770	1050432	0	332	0
77969	111952	1049920	0	332	0
77864	112133	1049344	0	332	0
77759	112314	1048896	0	332	0
77651	112498	1048960	0	332	0
77545	112680	1049216	0	332	0
77437	112864	1049344	0	332	0
77329	113048	1049344	0	332	0
77221	113232	1049280	0	332	0
77090	113402	1049280	0	332	0
76928	113543	1049472	0	332	0
76755	113671	1049408	0	332	0
76579	113795	1049344	0	332	0
76403	113919	1049216	0	332	0
76240	114060	1048960	0	332	0
76084	114208	1048704	0	332	0
75942	114369	1048576	0	332	0
75807	114532	1048512	0	332	0
75671	114696	1048512	0	332	0
75538	114866	1048512	0	332	0
75407	115037	1048512	0	332	0
75616	115124	1048384	0	332	0
75787	115282	1048336	0	332	0
75956	115390	1048384	0	332	0
76138	115508	1048384	0	332	0
76302	115648	1048384	0	332	0
76463	115790	1048384	0	332	0
76644	115906	1048384	0	332	0
76828	116014	1048384	0	332	0
77012	116122	1048384	0	332	0
77196	116230	1048384	0	332	0
77380	116338	1048384	0	332	0
77564	116446	1048384	0	332	0
77748	116554	1048384	0	332	0
77932	116662	1048384	0	332	0
78116	116770	1048384	0	332	0
78300	116878	1048384	0	332	0
78484	116986	1048384	0	332	0
78668	117094	1048384	0	332	0
78852	117202	1048384	0	332	0
79036	117310	1048384	0	332	0
79220	117418	1048384	0	332	0
79406	117524	1048384	0	332	0
79591	117626	1048384	0	332	0
79805	117554	1048576	0	332	0
79998	117428	1048832	0	332	0
80171	117315	1049216	0	332	0
80347	117203	1049856	0	332	0
80553	117081	1051200	0	332	0
80743	116994	1051328	0	332	0
80952	116958	1051392	0	332	0
81152	117026	1051392	0	332	0
81273	117204	1051328	0	332	0
81384	117389	1051328	0	332	0
81480	117582	1051328	0	332	0
81564	117782	1051392	0	332	0
81787	117810	1051328	0	332	0
82000	117715	1051328	0	332	0
82224	117657	1051328	0	332	0
82462	117589	1051328	0	332	0
82666	117521	1051328	0	332	0
82873	117461	1051392	0	332	0
83084	117411	1051328	0	332	0
83294	117359	1051328	0	332	0
83502	117299	1051328	0	332	0
83704	117227	1051328	0	332	0
83904	117145	1051584	0	332	0
84123	117036	1052544	0	332	0
84330	116923	1053760	0	332	0
84532	116806	1054720	0	332	0
84746	116674	1055424	0	332	0
84907	116534	1055424	0	332	0
85021	116352	1055424	0	332	0
85034	116145	1055424	0	332	0
84971	115922	1055424	0	332	0
84850	115725	1055424	0	332	0
84674	115575	1055424	0	332	0
84457	115498	1055424	0	332	0
84227	115489	1055424	0	332	0
84006	115559	1055424	0	332	0
83828	115667	1056384	0	332	0
83624	115799	1057408	0	332	0
83411	115916	1058560	0	332	0
83204	116027	1059520	0	332	0
83013	116128	1059520	0	332	0
82829	116236	1059520	0	332	0
82645	116346	1059584	0	332	0
82440	116471	1060736	0	332	0
82227	116575	1061504	0	332	0
82027	116655	1061440	0	332	0
81835	116749	1061440	0	332	0
81643	116843	1061440	0	332	0
81417	116891	1061440	0	332	0
81189	116853	1061440	0	332	0
80986	116743	1061440	0	332	0
80837	116566	1061504	0	332	0
80714	116368	1061440	0	332	0
80594	116170	1061440	0	332	0
80474	115972	1061440	0	332	0
80364	115768	1061440	0	332	0
80262	115558	1061440	0	332	0
80160	115348	1061440	0	332	0
80068	115133	1061440	0	332	0
80019	114911	1061440	0	332	0
80134	114729	1061504	0	332	0
80361	114716	1061504	0	332	0
80581	114785	1061504	0	332	0
80803	114875	1061504	0	332	0
81012	114911	1061504	0	332	0
81224	114883	1061504	0	332	0
81438	114876	1061504	0	332	0
81652	114876	1061760	0	332	0
81877	114789	1062272	0	332	0
81997	114622	1062912	0	332	0
82076	114438	1063360	0	332	0
82157	114248	1063936	0	332	0
82279	114032	1064704	0	332	0
82407	113861	1065216	0	332	0
82555	113720	1065856	0	332	0
82721	113597	1066432	0	332	0
82945	113481	1067008	0	332	0
83162	113390	1067456	0	332	0
83376	113307	1067968	0	332	0
83599	113240	1068416	0	332	0
83827	113232	1068480	0	332	0
84055	113232	1067968	0	332	0
84243	113338	1067136	0	332	0
84423	113464	1066432	0	332	0
84583	113631	1066432	0	332	0
84515	113838	1066496	0	332	0
84418	114027	1065920	0	332	0
84517	114232	1065600	0	332	0
84715	114340	1065664	0	332	0
84920	114422	1065152	0	332	0
85094	114548	1064256	0	332	0
85280	114668	1063680	0	332	0
85460	114814	1063680	0	332	0
85569	115010	1063680	0	332	0
85545	115238	1063680	0	332	0
85497	115466	1063680	0	332	0
85478	115694	1063680	0	332	0
85478	115922	1063680	0	332	0
85531	116147	1063680	0	332	0
85658	116340	1063680	0	332	0
85839	116483	1063552	0	332	0
86016	116597	1062592	0	332	0
86196	116705	1061632	0	332	0
86394	116822	1060672	0	332	0
86605	116951	1059648	0	332	0
86781	117074	1059584	0	332	0
86944	117214	1059584	0	332	0
87099	117363	1059584	0	332	0
87239	117526	1059584	0	332	0
87343	117714	1059648	0	332	0
87423	117913	1059584	0	332	0
87486	118119	1059584	0	332	0
87530	118331	1059584	0	332	0
87555	118543	1059584	0	332	0
87560	118757	1059584	0	332	0
87558	118969	1059584	0	332	0
87526	119180	1059584	0	332	0
87458	119384	1059584	0	332	0
87388	119587	1059584	0	332	0
87300	119783	1059456	0	332	0
87185	119997	1058432	0	332	0
87066	120207	1057280	0	332	0
86940	120420	1056064	0	332	0
86819	120640	1055488	0	332	0
86715	120828	1055488	0	332	0
86611	121016	1055488	0	332	0
86507	121204	1055680	0	332	0
86392	121414	1056832	0	332	0
86277	121624	1057792	0	332	0
86171	121797	1058880	0	332	0
86034	122003	1059648	0	332	0
85966	122205	1059648	0	332	0
85981	122417	1059648	0	332	0
86014	122626	1059648	0	332	0
86139	122800	1059648	0	332	0
86300	122940	1059648	0	332	0
86498	123024	1059648	0	332	0
86708	123050	1059648	0	332	0
86920	123061	1059648	0	332	0
87132	123073	1059648	0	332	0
87344	123085	1059584	0	332	0
87589	123099	1059008	0	332	0
87803	123086	1059008	0	332	0
88014	123037	1059072	0	332	0
88218	122969	1059136	0	332	0
88418	122903	1059712	0	332	0
88614	122838	1060416	0	332	0
88807	122781	1060928	0	332	0
89011	122758	1061312	0	332	0
89221	122767	1061568	0	332	0
89429	122785	1061888	0	332	0
89641	122790	1062528	0	332	0
89848	122781	1063040	0	332	0
90060	122761	1063360	0	332	0
90270	122732	1063808	0	332	0
90453	122638	1064256	0	332	0
90566	122458	1064320	0	332	0
90619	122249	1064320	0	332	0
90773	122433	1064320	0	332	0
90798	122645	1064384	0	332	0
90894	122838	1064384	0	332	0
91002	123023	1064384	0	332	0
91123	123200	1064320	0	332	0
91251	123372	1064192	0	332	0
91379	123544	1064256	0	332	0
91511	123716	1064256	0	332	0
91643	123888	1064256	0	332	0
91777	124056	1064384	0	332	0
91913	124220	1064448	0	332	0
92049	124384	1064576	0	332	0
92187	124546	1064704	0	332	0
92325	124708	1064768	0	332	0
92465	124872	1064960	0	332	0
92606	125035	1065152	0	332	0
92741	125198	1065472	0	332	0
92858	125378	1065792	0	332	0
92958	125569	1065984	0	332	0
93041	125767	1066240	0	332	0
93116	125960	1066624	0	332	0
93184	126201	1067072	0	332	0
93232	126409	1067328	0	332	0
93278	126621	1067520	0	332	0
93306	126831	1067712	0	332	0
93338	127041	1067904	0	332	0
93396	127243	1068160	0	332	0
93564	127363	1068352	0	332	0
93764	127396	1068416	0	332	0
93935	127281	1068096	0	332	0
94079	127134	1067584	0	332	0
94219	126982	1067200	0	332	0
94363	126829	1066752	0	332	0
94509	126675	1066432	0	332	0
94657	126519	1066176	0	332	0
94826	126387	1065984	0	332	0
95014	126283	1065600	0	332	0
95207	126208	1064960	0	332	0
95403	126152	1064512	0	332	0
95617	126134	1064448	0	332	0
95829	126140	1064448	0	332	0
96041	126156	1064256	0	332	0
96251	126178	1064192	0	332	0
96463	126213	1064128	0	332	0
96669	126261	1064256	0	332	0
96872	126310	1064320	0	332	0
97059	126395	1064064	0	332	0
97238	126498	1063808	0	332	0
97414	126610	1063616	0	332	0
97594	126723	1063552	0	332	0
97774	126837	1063168	0	332	0
97955	126945	1062720	0	332	0
98138	127047	1062400	0	332	0
98324	127140	1062016	0	332	0
98510	127233	1061696	0	332	0
98694	127324	1061432	0	332	0
98506	127224	1061696	0	332	0
98322	127122	1062080	0	332	0
98143	127009	1062464	0	332	0
97986	126873	1062976	0	332	0
97840	126727	1063424	0	332	0
97701	126577	1063936	0	332	0
97576	126415	1064320	0	332	0
97438	126260	1064704	0	332	0
97292	126122	1064960	0	332	0
97146	125984	1065152	0	332	0
97003	125840	1065408	0	332	0
96878	125680	1065664	0	332	0
96775	125496	1066112	0	332	0
96698	125260	1066624	0	332	0
96685	125057	1067072	0	332	0
96774	124871	1067712	0	332	0
96881	124692	1068160	0	332	0
97009	124486	1069184	0	332	0
97147	124331	1069504	0	332	0
97237	124140	1069696	0	332	0
97183	123937	1069760	0	332	0
97110	123746	1069888	0	332	0
97336	123763	1069696	0	332	0
97548	123855	1069504	0	332	0
97752	123967	1069184	0	332	0
97965	124092	1068288	0	332	0
98139	124192	1067776	0	332	0
98350	124307	1066944	0	332	0
98573	124416	1066048	0	332	0
98755	124499	1065344	0	332	0
98983	124601	1064512	0	332	0
99168	124682	1063744	0	332	0
99348	124772	1063232	0	332	0
99530	124863	1062784	0	332	0
99710	124966	1062400	0	332	0
99885	125079	1061952	0	332	0
100053	125189	1061808	0	332	0
100186	125005	1061504	0	332	0
100291	124800	1061504	0	332	0
100361	124587	1061440	0	332	0
100429	124383	1061440	0	332	0
100497	124179	1061440	0	332	0
100561	123973	1061504	0	332	0
100617	123765	1061696	0	332	0
100667	123554	1061888	0	332	0
100715	123342	1062208	0	332	0
100763	123130	1062528	0	332	0
100809	122918	1062720	0	332	0
100849	122706	1062848	0	332	0
100891	122472	1062912	0	332	0
100933	122244	1062912	0	332	0
100963	122016	1062976	0	332	0
100972	121786	1063040	0	332	0
100953	121536	1063040	0	332	0
100933	121324	1063168	0	332	0
100913	121112	1063296	0	332	0
100867	120901	1063424	0	332	0
100775	120706	1063552	0	332	0
100659	120522	1063680	0	332	0
100539	120343	1063808	0	332	0
100415	120167	1063872	0	332	0
100290	119992	1064000	0	332	0
100162	119820	1064064	0	332	0
100028	119652	1064064	0	332	0
99888	119488	1064064	0	332	0
99748	119324	1064128	0	332	0
99608	119160	1064192	0	332	0
99468	118996	1064256	0	332	0
99328	118832	1064384	0	332	0
99190	118668	1064576	0	332	0
99054	118504	1064768	0	332	0
98918	118340	1064960	0	332	0
98785	118172	1065088	0	332	0
98661	117996	1065152	0	332	0
98537	117820	1065280	0	332	0
98421	117639	1065408	0	332	0
98314	117455	1065600	0	332	0
98216	117265	1065792	0	332	0
98126	117073	1065984	0	332	0
98056	116872	1066112	0	332	0
98012	116660	1066240	0	332	0
97998	116446	1066432	0	332	0
98018	116234	1066432	0	332	0
98071	116024	1066432	0	332	0
98137	115819	1066496	0	332	0
98223	115583	1066368	0	332	0
98286	115389	1065984	0	332	0
98300	115185	1065408	0	332	0
98312	114977	1065088	0	332	0
98326	114765	1064960	0	332	0
98356	114553	1064832	0	332	0
98442	114356	1064640	0	332	0
98589	114206	1064512	0	332	0
98771	114094	1064512	0	332	0
98978	114035	1064512	0	332	0
99190	114013	1064512	0	332	0
99402	113993	1064512	0	332	0
99614	113973	1064512	0	332	0
99826	113948	1064512	0	332	0
100038	113902	1064640	0	332	0
100243	113838	1064832	0	332	0
100435	113743	1065024	0	332	0
100607	113617	1065344	0	332	0
100748	113455	1065664	0	332	0
100869	113277	1065856	0	332	0
100961	113082	1065920	0	332	0
101045	112882	1065920	0	332	0
101130	112684	1065920	0	332	0
101222	112492	1065984	0	332	0
101318	112300	1065984	0	332	0
101414	112108	1065984	0	332	0
101510	111916	1065984	0	332	0
101606	111724	1065984	0	332	0
101706	111532	1065984	0	332	0
101810	111344	1065984	0	332	0
101916	111158	1065984	0	332	0
102028	110974	1065984	0	332	0
102146	110793	1065984	0	332	0
102274	110621	1065984	0	332	0
102403	110449	1066048	0	332	0
102535	110277	1066048	0	332	0
102675	110114	1066048	0	332	0
102832	109967	1066048	0	332	0
102996	109829	1066048	0	332	0
103166	109696	1066112	0	332	0
103340	109570	1066048	0	332	0
103519	109452	1066048	0	332	0
103703	109338	1066048	0	332	0
103890	109233	1066048	0	332	0
104078	109129	1066048	0	332	0
104269	109028	1066048	0	332	0
104461	108930	1066048	0	332	0
104653	108834	1066048	0	332	0
104845	108737	1066048	0	332	0
105032	108630	1066048	0	332	0
105204	108502	1066048	0	332	0
105353	108348	1066048	0	332	0
105453	108160	1066048	0	332	0
105485	107948	1066112	0	332	0
105490	107736	1066240	0	332	0
105491	107524	1066304	0	332	0
105531	107312	1066496	0	332	0
105581	107101	1066624	0	332	0
105637	106893	1066624	0	332	0
105693	106685	1066432	0	332	0
105752	106477	1066304	0	332	0
105812	106269	1066432	0	332	0
105872	106061	1066560	0	332	0
105932	105853	1066688	0	332	0
105992	105645	1066816	0	332	0
106052	105437	1067008	0	332	0
106112	105229	1067200	0	332	0
106172	105021	1067392	0	332	0
106232	104813	1067584	0	332	0
106292	104605	1067840	0	332	0
106352	104397	1068096	0	332	0
106412	104189	1068352	0	332	0
106478	103984	1068544	0	332	0
106556	103784	1068672	0	332	0
106644	103588	1068800	0	332	0
106745	103397	1068928	0	332	0
106850	103210	1069184	0	332	0
106966	103029	1069376	0	332	0
107091	102854	1069568	0	332	0
107228	102688	1069824	0	332	0
107372	102528	1070016	0	332	0
107517	102369	1070272	0	332	0
107665	102213	1070464	0	332	0
107819	102063	1070656	0	332	0
107980	101920	1070784	0	332	0
108144	101780	1070976	0	332	0
108308	101640	1071168	0	332	0
108472	101500	1071360	0	332	0
108638	101363	1071424	0	332	0
108810	101234	1071552	0	332	0
108986	101111	1071680	0	332	0
109166	100995	1071744	0	332	0
109348	100879	1071872	0	332	0
109532	100763	1072000	0	332	0
109716	100655	1072064	0	332	0
109900	100547	1072192	0	332	0
110090	100447	1072256	0	332	0
110282	100351	1072384	0	332	0
110474	100261	1072576	0	332	0
110672	100176	1073216	0	332	0
110860	100097	1073856	0	332	0
111053	100019	1074688	0	332	0
111251	99942	1075264	0	332	0
111451	99866	1075328	0	332	0
111644	99793	1075776	0	332	0
111846	99717	1076224	0	332	0
112075	99631	1076864	0	332	0
112309	99543	1077952	0	332	0
112497	99472	1078656	0	332	0
112697	99396	1078784	0	332	0
112897	99320	1078656	0	332	0
113097	99244	1078656	0	332	0
113297	99168	1078912	0	332	0
113497	99092	1079360	0	332	0
113693	99018	1079808	0	332	0
113891	98943	1080448	0	332	0
114085	98870	1081024	0	332	0
114277	98798	1081600	0	332	0
114469	98726	1082240	0	332	0
114663	98653	1082944	0	332	0
114863	98577	1083584	0	332	0
115057	98504	1084224	0	332	0
115255	98426	1084928	0	332	0
115449	98346	1085568	0	332	0
115649	98266	1086336	0	332	0
115842	98185	1086976	0	332	0
116036	98104	1087616	0	332	0
116228	98024	1088192	0	332	0
116422	97944	1088768	0	332	0
116623	97874	1089344	0	332	0
116827	97806	1089856	0	332	0
117031	97738	1090432	0	332	0
117237	97675	1090944	0	332	0
117447	97627	1091520	0	332	0
117655	97579	1091840	0	332	0
117861	97547	1092416	0	332	0
118073	97535	1092480	0	332	0
118287	97537	1092480	0	332	0
118499	97553	1092416	0	332	0
118711	97573	1092416	0	332	0
118923	97593	1092480	0	332	0
119135	97609	1092672	0	332	0
119369	97621	1092992	0	332	0
119595	97633	1093312	0	332	0
119820	97645	1093568	0	332	0
120032	97657	1093888	0	332	0
120244	97669	1094144	0	332	0
120456	97678	1094400	0	332	0
120668	97686	1094720	0	332	0
120878	97692	1095040	0	332	0
121082	97710	1095296	0	332	0
121272	97797	1095552	0	332	0
121450	97917	1095680	0	332	0
121609	98052	1096256	0	332	0
121752	98205	1096640	0	332	0
121934	98309	1097024	0	332	0
122108	98434	1097152	0	332	0
122295	98541	1097408	0	332	0
122481	98644	1097728	0	332	0
122658	98742	1098304	0	332	0
122835	98840	1098816	0	332	0
123015	98940	1099392	0	332	0
123194	99039	1099840	0	332	0
123376	99145	1100352	0	332	0
123556	99247	1100864	0	332	0
123736	99348	1101376	0	332	0
123902	99471	1101952	0	332	0
124068	99596	1102400	0	332	0
124210	99755	1102656	0	332	0
124311	99945	1102784	0	332	0
124310	100157	1102976	0	332	0
124268	100365	1103168	0	332	0
124162	100547	1103616	0	332	0
124050	100719	1104128	0	332	0
123935	100889	1104768	0	332	0
123792	101036	1105408	0	332	0
123585	101173	1106176	0	332	0
123403	101264	1106880	0	332	0
123219	101356	1107712	0	332	0
123033	101449	1108416	0	332	0
122849	101541	1108992	0	332	0
122665	101633	1109568	0	332	0
122477	101727	1110080	0	332	0
122289	101821	1110528	0	332	0
122101	101915	1110976	0	332	0
121913	102010	1111424	0	332	0
121727	102111	1111872	0	332	0
121549	102226	1112320	0	332	0
121378	102352	1112704	0	332	0
121230	102504	1113088	0	332	0
121111	102676	1113472	0	332	0
120998	102852	1113920	0	332	0
120885	103030	1114368	0	332	0
120773	103206	1114752	0	332	0
120658	103388	1114944	0	332	0
120542	103572	1115264	0	332	0
120445	103762	1115392	0	332	0
120467	103974	1115456	0	332	0
120584	104152	1115456	0	332	0
120737	104303	1115584	0	332	0
120893	104451	1115648	0	332	0
121049	104599	1115648	0	332	0
121205	104747	1115584	0	332	0
121355	104901	1115584	0	332	0
121496	105064	1115584	0	332	0
121626	105235	1115584	0	332	0
121682	105440	1115456	0	332	0
121670	105643	1115456	0	332	0
121643	105426	1115456	0	332	0
121630	105198	1115584	0	332	0
121619	104993	1115584	0	332	0
121599	104781	1115584	0	332	0
121579	104569	1115584	0	332	0
121568	104357	1115648	0	332	0
121484	104168	1115520	0	332	0
121369	103987	1115520	0	332	0
121269	103803	1115584	0	332	0
121190	103570	1115072	0	332	0
121181	103362	1114816	0	332	0
121217	103158	1114432	0	332	0
121308	102977	1114048	0	332	0
121422	102808	1113472	0	332	0
121571	102666	1113088	0	332	0
121732	102533	1112704	0	332	0
121892	102401	1112192	0	332	0
122053	102268	1111616	0	332	0
122214	102135	1111104	0	332	0
122370	102003	1110720	0	332	0
122547	101856	1110016	0	332	0
122724	101709	1109504	0	332	0
122899	101564	1108928	0	332	0
123054	101435	1108288	0	332	0
123245	101274	1107456	0	332	0
123431	101105	1106496	0	332	0
123581	100967	1105920	0	332	0
123814	100903	1105088	0	332	0
123976	100780	1104384	0	332	0
124136	100648	1103808	0	332	0
124296	100516	1103360	0	332	0
124345	100315	1103040	0	332	0
124360	100101	1102848	0	332	0
124301	99893	1102720	0	332	0
124175	99723	1102592	0	332	0
124013	99582	1102336	0	332	0
123843	99461	1101888	0	332	0
123670	99349	1101248	0	332	0
123494	99237	1100736	0	332	0
123318	99125	1100160	0	332	0
123140	99012	1099840	0	332	0
122962	98900	1099200	0	332	0
122785	98790	1098688	0	332	0
122604	98691	1098112	0	332	0
122414	98608	1097600	0	332	0
122214	98524	1097280	0	332	0
122014	98440	1097088	0	332	0
121814	98359	1096896	0	332	0
121616	98279	1096576	0	332	0
121423	98202	1096000	0	332	0
121223	98126	1095552	0	332	0
121023	98050	1095232	0	332	0
120825	97975	1094976	0	332	0
120624	97901	1094656	0	332	0
120420	97833	1094400	0	332	0
120214	97769	1094144	0	332	0
120005	97713	1093888	0	332	0
119793	97667	1093568	0	332	0
119583	97635	1093248	0	332	0
119373	97603	1092992	0	332	0
119163	97571	1092672	0	332	0
118951	97546	1092544	0	332	0
118739	97526	1092416	0	332	0
118527	97506	1092416	0	332	0
118315	97488	1092416	0	332	0
118103	97480	1092480	0	332	0
117889	97488	1092480	0	332	0
117681	97537	1091968	0	332	0
117477	97591	1091584	0	332	0
117271	97646	1091072	0	332	0
117069	97700	1090560	0	332	0
116861	97760	1090048	0	332	0
116657	97820	1089472	0	332	0
116451	97880	1088960	0	332	0
116251	97940	1088256	0	332	0
116049	98000	1087680	0	332	0
115843	98060	1087040	0	332	0
115639	98120	1086336	0	332	0
115435	98180	1085760	0	332	0
