CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(462,331,65399,42050,2407104)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd TurnTo(68);	10	调整面向
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
23284	30180	2443584	0	462	0
23074	30124	2443584	0	462	0
22877	30034	2443584	0	462	0
22715	29882	2443456	0	462	0
22554	29728	2443456	0	462	0
22396	29574	2443456	0	462	0
22242	29420	2443520	0	462	0
22088	29266	2443584	0	462	0
21934	29112	2443456	0	462	0
21807	28935	2443584	0	462	0
21846	28721	2443456	0	462	0
21902	28511	2443456	0	462	0
21961	28301	2443456	0	462	0
22036	28094	2443584	0	462	0
22120	27891	2443456	0	462	0
22219	27693	2443456	0	462	0
22324	27497	2443456	0	462	0
22429	27301	2443456	0	462	0
22529	27105	2443456	0	462	0
22592	26901	2443456	0	462	0
22529	26691	2443520	0	462	0
22326	26695	2442432	0	462	0
22134	26600	2441344	0	462	0
21943	26516	2440256	0	462	0
21752	26451	2439360	0	462	0
21562	26385	2438336	0	462	0
21369	26316	2437376	0	462	0
21166	26262	2437184	0	462	0
20980	26344	2436992	0	462	0
20889	26527	2436160	0	462	0
20836	26729	2435136	0	462	0
20780	26939	2435136	0	462	0
20724	27149	2435136	0	462	0
20668	27359	2435136	0	462	0
20612	27569	2435136	0	462	0
20540	27776	2435136	0	462	0
20456	27979	2435136	0	462	0
20372	28182	2435136	0	462	0
20288	28385	2435136	0	462	0
20204	28588	2435136	0	462	0
20120	28791	2435136	0	462	0
20042	28994	2435136	0	462	0
19965	29197	2434752	0	462	0
19889	29398	2433856	0	462	0
19814	29597	2432960	0	462	0
19743	29788	2432000	0	462	0
19678	29988	2431616	0	462	0
19622	30198	2431616	0	462	0
19566	30408	2431616	0	462	0
19510	30618	2431616	0	462	0
19451	30828	2431616	0	462	0
19381	31038	2431616	0	462	0
19311	31248	2431616	0	462	0
19241	31458	2431616	0	462	0
19128	31636	2431616	0	462	0
19037	31833	2431616	0	462	0
18967	32043	2431616	0	462	0
18897	32253	2431616	0	462	0
18838	32465	2431616	0	462	0
18789	32682	2431552	0	462	0
18744	32899	2431424	0	462	0
18702	33116	2431488	0	462	0
18665	33333	2431488	0	462	0
18688	33550	2431488	0	462	0
18760	33752	2431744	0	462	0
18844	33955	2431488	0	462	0
18877	34169	2431488	0	462	0
18873	34386	2431488	0	462	0
18943	34591	2431488	0	462	0
19062	34780	2431424	0	462	0
19182	34968	2431616	0	462	0
19315	35143	2431808	0	462	0
19417	35336	2431680	0	462	0
19453	35549	2431424	0	462	0
19468	35758	2431104	0	462	0
19493	35961	2430848	0	462	0
19514	36164	2430528	0	462	0
19538	36387	2430464	0	462	0
19562	36601	2430336	0	462	0
19576	36821	2429888	0	462	0
19587	37038	2429824	0	462	0
19596	37249	2429824	0	462	0
19609	37472	2429952	0	462	0
19636	37689	2430208	0	462	0
19666	37915	2430400	0	462	0
19695	38138	2430464	0	462	0
19725	38364	2430400	0	462	0
19922	38255	2431296	0	462	0
20122	38232	2432064	0	462	0
20325	38215	2433024	0	462	0
20545	38267	2434048	0	462	0
20765	38319	2435072	0	462	0
20981	38366	2436416	0	462	0
21181	38405	2437696	0	462	0
21381	38442	2439360	0	462	0
21586	38436	2440832	0	462	0
21789	38420	2442432	0	462	0
21989	38408	2444096	0	462	0
22189	38404	2445504	0	462	0
22404	38404	2447104	0	462	0
22636	38404	2448704	0	462	0
22868	38404	2450304	0	462	0
23079	38404	2451904	0	462	0
23307	38400	2453504	0	462	0
23507	38411	2454848	0	462	0
23719	38404	2456448	0	462	0
23945	38411	2458112	0	462	0
24145	38414	2459520	0	462	0
24368	38409	2460992	0	462	0
24575	38412	2462208	0	462	0
24510	38609	2460928	0	462	0
24706	38698	2462016	0	462	0
24927	38698	2463360	0	462	0
25134	38698	2464576	0	462	0
25346	38730	2465600	0	462	0
25556	38730	2465792	0	462	0
25767	38678	2466496	0	462	0
25839	38487	2467840	0	462	0
25803	38290	2468032	0	462	0
25682	38112	2467648	0	462	0
25598	37909	2467200	0	462	0
25822	37887	2467648	0	462	0
26030	37956	2468352	0	462	0
26230	38021	2468992	0	462	0
26433	38085	2469632	0	462	0
26640	38060	2470272	0	462	0
26834	37975	2470976	0	462	0
27036	37903	2471680	0	462	0
27240	37843	2472384	0	462	0
27442	37761	2472960	0	462	0
27538	37579	2473920	0	462	0
27681	37428	2474624	0	462	0
27874	37319	2474688	0	462	0
28070	37215	2474816	0	462	0
28262	37112	2474816	0	462	0
28451	37007	2474816	0	462	0
28643	36927	2474816	0	462	0
28858	36981	2474816	0	462	0
29079	37000	2474816	0	462	0
29300	36997	2474816	0	462	0
29517	36984	2474944	0	462	0
29734	36977	2474944	0	462	0
29951	36971	2474944	0	462	0
30168	36971	2474944	0	462	0
30385	36971	2474944	0	462	0
30602	36971	2474944	0	462	0
30819	36962	2474944	0	462	0
31036	36959	2474944	0	462	0
31255	36959	2474944	0	462	0
31472	36959	2474944	0	462	0
31689	36959	2474944	0	462	0
31906	36959	2474944	0	462	0
32123	36959	2474944	0	462	0
32340	36958	2474944	0	462	0
32557	36928	2474944	0	462	0
32764	36859	2474944	0	462	0
32932	36719	2474944	0	462	0
33094	36573	2474944	0	462	0
33255	36426	2474944	0	462	0
33415	36277	2474944	0	462	0
33569	36123	2474944	0	462	0
33723	35969	2474944	0	462	0
33877	35815	2474944	0	462	0
34033	35661	2474944	0	462	0
34188	35507	2475200	0	462	0
34331	35364	2476032	0	462	0
34471	35215	2477056	0	462	0
34607	35065	2477952	0	462	0
34761	34909	2478016	0	462	0
34922	34755	2478016	0	462	0
35081	34601	2478016	0	462	0
35235	34443	2478016	0	462	0
35389	34282	2478016	0	462	0
35540	34120	2478016	0	462	0
35680	33952	2478016	0	462	0
35834	33795	2478016	0	462	0
35995	33641	2478016	0	462	0
36155	33486	2478016	0	462	0
36280	33306	2478080	0	462	0
36408	33141	2478080	0	462	0
36554	32978	2478016	0	462	0
36667	32789	2478016	0	462	0
36768	32594	2478016	0	462	0
36903	32422	2478016	0	462	0
37060	32271	2478016	0	462	0
37268	32208	2478016	0	462	0
37485	32201	2478016	0	462	0
37702	32230	2478016	0	462	0
37919	32272	2478016	0	462	0
38119	32214	2478016	0	462	0
38202	32015	2478016	0	462	0
38281	31818	2478528	0	462	0
38351	31629	2479424	0	462	0
38410	31435	2480320	0	462	0
38401	31232	2481152	0	462	0
38352	31029	2481920	0	462	0
38297	30835	2482688	0	462	0
38267	30629	2483328	0	462	0
38267	30426	2484160	0	462	0
38267	30219	2484800	0	462	0
38267	30010	2485568	0	462	0
38290	29801	2486208	0	462	0
38337	29594	2487040	0	462	0
38389	29389	2487680	0	462	0
38457	29189	2488320	0	462	0
38531	28987	2489088	0	462	0
38639	28806	2489600	0	462	0
38756	28627	2490176	0	462	0
38851	28432	2490688	0	462	0
38922	28225	2491072	0	462	0
38985	28015	2491392	0	462	0
39102	27832	2491584	0	462	0
39256	27675	2492032	0	462	0
39395	27506	2492160	0	462	0
39496	27311	2492160	0	462	0
39654	27167	2492160	0	462	0
39777	26996	2492160	0	462	0
39923	26831	2492160	0	462	0
40077	26670	2492160	0	462	0
40213	26498	2492160	0	462	0
40346	26323	2492160	0	462	0
40479	26148	2492160	0	462	0
40612	25973	2492160	0	462	0
40716	25780	2492160	0	462	0
40719	25578	2492352	0	462	0
40534	25453	2493504	0	462	0
40349	25336	2494528	0	462	0
40169	25232	2495424	0	462	0
39977	25141	2496384	0	462	0
39818	25288	2496384	0	462	0
39681	25459	2496640	0	462	0
39550	25633	2496384	0	462	0
39417	25808	2496384	0	462	0
39284	25983	2496384	0	462	0
39151	26158	2496384	0	462	0
39016	26331	2496384	0	462	0
38876	26499	2496384	0	462	0
38736	26667	2496448	0	462	0
38581	26816	2496384	0	462	0
38365	26846	2496384	0	462	0
38275	27034	2496384	0	462	0
38114	27188	2496384	0	462	0
37956	27342	2496384	0	462	0
38159	27292	2496384	0	462	0
38333	27159	2496384	0	462	0
38501	27019	2496384	0	462	0
38662	26872	2496384	0	462	0
38816	26716	2496512	0	462	0
38963	26555	2496512	0	462	0
39108	26392	2496512	0	462	0
39243	26220	2496512	0	462	0
39327	26017	2496512	0	462	0
39411	25814	2496384	0	462	0
39498	25613	2496384	0	462	0
39624	25431	2496384	0	462	0
39774	25273	2496384	0	462	0
39973	25308	2496064	0	462	0
40160	25419	2494912	0	462	0
40337	25535	2494208	0	462	0
40515	25652	2492992	0	462	0
40694	25743	2492160	0	462	0
40866	25610	2492160	0	462	0
40979	25419	2492160	0	462	0
41113	25245	2492160	0	462	0
41253	25077	2492160	0	462	0
41393	24909	2492160	0	462	0
41533	24741	2492160	0	462	0
41673	24573	2492160	0	462	0
41813	24405	2492160	0	462	0
41953	24237	2492160	0	462	0
42093	24069	2492160	0	462	0
42233	23901	2492160	0	462	0
42373	23733	2492160	0	462	0
42513	23565	2492160	0	462	0
42653	23397	2492160	0	462	0
42819	23265	2492160	0	462	0
43009	23179	2492160	0	462	0
43149	23011	2492160	0	462	0
43289	22843	2492160	0	462	0
43499	22800	2492160	0	462	0
43668	22681	2492160	0	462	0
43808	22513	2492160	0	462	0
43948	22345	2492160	0	462	0
44088	22177	2492160	0	462	0
44228	22009	2492160	0	462	0
44368	21841	2492160	0	462	0
44508	21673	2492160	0	462	0
44648	21505	2492160	0	462	0
44788	21337	2492160	0	462	0
44928	21169	2492160	0	462	0
45068	21001	2492160	0	462	0
45208	20833	2492352	0	462	0
45348	20665	2492800	0	462	0
45520	20554	2493184	0	462	0
45735	20534	2493696	0	462	0
45947	20504	2494208	0	462	0
46089	20341	2494656	0	462	0
46299	20260	2495296	0	462	0
46519	20260	2495808	0	462	0
46738	20260	2496384	0	462	0
46961	20260	2496960	0	462	0
47186	20260	2497472	0	462	0
47410	20260	2497920	0	462	0
47630	20257	2498368	0	462	0
47845	20250	2498880	0	462	0
48062	20243	2499264	0	462	0
48266	20190	2499456	0	462	0
48308	19984	2499456	0	462	0
48321	19782	2500288	0	462	0
48321	19581	2501376	0	462	0
48318	19367	2501888	0	462	0
48169	19227	2501888	0	462	0
47946	19199	2502912	0	462	0
47740	19182	2504000	0	462	0
47535	19161	2504256	0	462	0
47435	18961	2504448	0	462	0
47497	18739	2505600	0	462	0
47484	18533	2506432	0	462	0
47475	18332	2507520	0	462	0
47475	18103	2508480	0	462	0
47258	18032	2508416	0	462	0
47041	18008	2508416	0	462	0
46812	18008	2508416	0	462	0
46548	18008	2508416	0	462	0
46317	18008	2508416	0	462	0
46092	18008	2508416	0	462	0
45875	18005	2508544	0	462	0
45661	17964	2508544	0	462	0
45515	17795	2508544	0	462	0
45464	17583	2508416	0	462	0
45444	17366	2508416	0	462	0
45454	17149	2508416	0	462	0
45468	16932	2508416	0	462	0
45482	16715	2508416	0	462	0
45482	16496	2508416	0	462	0
45482	16279	2508416	0	462	0
45482	16062	2508416	0	462	0
45482	15835	2508416	0	462	0
45515	15618	2508416	0	462	0
45372	15762	2508416	0	462	0
45237	15585	2508544	0	462	0
45289	15374	2508480	0	462	0
45366	15169	2508480	0	462	0
45529	15036	2508480	0	462	0
45738	14965	2508480	0	462	0
45948	14895	2508480	0	462	0
46092	14736	2508480	0	462	0
46132	14523	2508480	0	462	0
46174	14311	2508480	0	462	0
46314	14146	2508480	0	462	0
46511	14054	2508480	0	462	0
46729	14036	2508480	0	462	0
46943	14084	2508480	0	462	0
47125	14209	2508480	0	462	0
47111	14419	2508480	0	462	0
47221	14605	2508480	0	462	0
47268	14820	2508480	0	462	0
47414	14976	2508416	0	462	0
47613	15069	2508608	0	462	0
47760	15206	2508416	0	462	0
47550	15197	2508416	0	462	0
47423	15019	2508416	0	462	0
47417	14792	2508480	0	462	0
47417	14561	2508480	0	462	0
47417	14330	2508480	0	462	0
47417	14099	2508480	0	462	0
47417	13868	2508480	0	462	0
47417	13637	2508480	0	462	0
47417	13406	2508480	0	462	0
47417	13175	2508480	0	462	0
47417	12944	2508480	0	462	0
47504	12748	2508480	0	462	0
47508	12532	2508480	0	462	0
47504	12305	2508480	0	462	0
47496	12088	2508480	0	462	0
47489	11871	2508480	0	462	0
47482	11654	2508480	0	462	0
47475	11437	2508480	0	462	0
47468	11220	2508480	0	462	0
47461	11003	2508480	0	462	0
47470	10784	2508480	0	462	0
47498	10567	2508480	0	462	0
47524	10364	2509504	0	462	0
47543	10164	2510464	0	462	0
47501	9962	2510848	0	462	0
47304	9871	2510848	0	462	0
47097	9837	2511424	0	462	0
46873	9833	2512512	0	462	0
46668	9796	2513280	0	462	0
46557	9609	2513280	0	462	0
46502	9391	2514304	0	462	0
46505	9163	2515456	0	462	0
46565	8966	2515520	0	462	0
46766	8896	2515584	0	462	0
46983	8917	2515584	0	462	0
47200	8945	2515520	0	462	0
47419	8957	2515520	0	462	0
47642	8957	2515520	0	462	0
47873	8957	2515520	0	462	0
48104	8957	2515520	0	462	0
48323	8962	2515520	0	462	0
48540	8969	2515520	0	462	0
48757	8976	2515520	0	462	0
48974	8983	2515520	0	462	0
49191	8990	2515520	0	462	0
49408	8996	2515520	0	462	0
49188	8967	2515520	0	462	0
48971	8988	2515520	0	462	0
48754	9009	2515520	0	462	0
48537	9025	2515520	0	462	0
48397	9191	2515392	0	462	0
48390	9393	2514624	0	462	0
48390	9623	2513280	0	462	0
48390	9840	2513280	0	462	0
48180	9922	2513280	0	462	0
47959	9849	2512384	0	462	0
47760	9805	2511488	0	462	0
47550	9787	2510848	0	462	0
47326	9837	2510848	0	462	0
47335	10066	2510848	0	462	0
47384	10292	2510080	0	462	0
47407	10500	2508736	0	462	0
47426	10721	2508480	0	462	0
47446	10951	2508480	0	462	0
47466	11181	2508480	0	462	0
47462	11413	2508480	0	462	0
47457	11643	2508480	0	462	0
47452	11873	2508480	0	462	0
47451	12103	2508480	0	462	0
47451	12333	2508480	0	462	0
47451	12563	2508480	0	462	0
47451	12765	2508480	0	462	0
47248	12823	2508416	0	462	0
47039	12831	2507904	0	462	0
46839	12833	2507072	0	462	0
46632	12830	2506368	0	462	0
46432	12822	2505536	0	462	0
46230	12801	2504640	0	462	0
46015	12760	2504576	0	462	0
45805	12690	2504512	0	462	0
45593	12627	2504512	0	462	0
45377	12638	2504512	0	462	0
45181	12731	2504576	0	462	0
44975	12795	2504512	0	462	0
44770	12726	2504512	0	462	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
