CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(455,25389,18881, 22164, 1070144)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.SetRepresentID(5, 1544);player.SetRepresentID(6, 0)	5	切换衣服
/gm player.SetRepresentID(11, 1544);player.SetRepresentID(12, 0);	5	切换衣服
/gm player.SetRepresentID(8, 1544);player.SetRepresentID(9, 0);	5	切换衣服
/gm player.SetRepresentID(14, 1544);player.SetRepresentID(15, 0);	5	切换衣服
/cmd GetClientPlayer().HideHat(true)	5	切换头发
/gm player.SetRepresentID(1,1717)	5	切换头发
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
29556	10596	1057536	0	455	0
29347	10602	1057536	0	455	0
29128	10602	1057152	0	455	0
28919	10602	1057152	0	455	0
28710	10602	1057152	0	455	0
28501	10602	1057152	0	455	0
28294	10589	1057408	0	455	0
28496	10559	1057152	0	455	0
28705	10559	1057088	0	455	0
28914	10559	1057152	0	455	0
29123	10559	1057152	0	455	0
29326	10559	1057472	0	455	0
29531	10559	1057536	0	455	0
29737	10498	1057536	0	455	0
29806	10300	1057536	0	455	0
29817	10091	1057536	0	455	0
29817	9882	1057536	0	455	0
29817	9673	1057536	0	455	0
29817	9464	1057536	0	455	0
29817	9255	1057536	0	455	0
29808	9046	1057536	0	455	0
29797	8837	1057536	0	455	0
29757	8628	1057536	0	455	0
29702	8419	1057536	0	455	0
29641	8216	1057536	0	455	0
29539	8036	1057536	0	455	0
29351	7944	1057536	0	455	0
29142	7949	1057536	0	455	0
28933	7958	1057536	0	455	0
28724	7952	1057536	0	455	0
28523	7886	1057536	0	455	0
28340	7787	1057536	0	455	0
28186	7642	1057536	0	455	0
28055	7476	1057536	0	455	0
27934	7300	1057536	0	455	0
27813	7124	1057536	0	455	0
28014	7048	1057536	0	455	0
28227	7060	1058176	0	455	0
28441	7071	1058752	0	455	0
28618	6951	1058688	0	455	0
28735	6776	1058688	0	455	0
28904	6648	1058688	0	455	0
28740	6781	1058688	0	455	0
28575	6923	1058688	0	455	0
28403	7050	1058688	0	455	0
28196	7089	1058112	0	455	0
27980	7096	1057536	0	455	0
27771	7096	1057664	0	455	0
27568	7096	1058240	0	455	0
27351	7096	1058752	0	455	0
27142	7096	1058688	0	455	0
26933	7080	1058688	0	455	0
26724	7037	1058688	0	455	0
26515	6993	1058688	0	455	0
26325	6901	1058688	0	455	0
26182	6751	1058688	0	455	0
26379	6828	1058688	0	455	0
26573	6915	1058688	0	455	0
26782	6948	1058688	0	455	0
26991	6981	1058688	0	455	0
27200	7015	1058688	0	455	0
27409	7059	1058752	0	455	0
27604	7104	1058112	0	455	0
27806	7157	1057536	0	455	0
27966	7287	1057536	0	455	0
28017	7481	1057536	0	455	0
27814	7542	1057536	0	455	0
27617	7619	1057536	0	455	0
27469	7776	1057536	0	455	0
27420	7985	1057536	0	455	0
27376	8193	1057536	0	455	0
27167	8199	1057536	0	455	0
26958	8168	1057536	0	455	0
26749	8119	1057536	0	455	0
26540	8071	1057536	0	455	0
26331	8038	1057536	0	455	0
26129	7979	1057536	0	455	0
25931	7902	1057536	0	455	0
25737	7827	1058432	0	455	0
25544	7766	1058688	0	455	0
25335	7742	1058688	0	455	0
25126	7741	1058688	0	455	0
24917	7746	1058688	0	455	0
24708	7766	1058688	0	455	0
24499	7788	1058688	0	455	0
24289	7795	1058624	0	455	0
24082	7772	1058688	0	455	0
23876	7712	1058688	0	455	0
23792	7515	1058688	0	455	0
23782	7306	1058688	0	455	0
23819	7100	1058688	0	455	0
23885	6902	1058688	0	455	0
23951	6704	1058688	0	455	0
24017	6506	1058688	0	455	0
24078	6305	1058688	0	455	0
24080	6095	1058688	0	455	0
24049	5886	1058880	0	455	0
23985	5686	1058752	0	455	0
24042	5884	1058880	0	455	0
24042	6100	1058688	0	455	0
24042	6320	1058688	0	455	0
24034	6531	1058688	0	455	0
23979	6735	1058688	0	455	0
23894	6933	1058688	0	455	0
23806	7126	1058688	0	455	0
23714	7312	1058688	0	455	0
23641	7517	1058688	0	455	0
23637	7726	1058688	0	455	0
23444	7808	1058688	0	455	0
23235	7815	1058688	0	455	0
23027	7807	1058688	0	455	0
23229	7805	1058688	0	455	0
23438	7811	1058688	0	455	0
23623	7721	1058688	0	455	0
23592	7508	1058688	0	455	0
23421	7384	1058752	0	455	0
23216	7321	1058176	0	455	0
23006	7297	1057728	0	455	0
22797	7275	1057728	0	455	0
22588	7264	1057728	0	455	0
22379	7264	1057728	0	455	0
22186	7203	1057728	0	455	0
22032	7059	1057728	0	455	0
21912	6883	1057792	0	455	0
21750	6763	1057856	0	455	0
21591	6640	1057856	0	455	0
21453	6481	1057920	0	455	0
21310	6334	1058240	0	455	0
21147	6204	1058304	0	455	0
20955	6121	1058304	0	455	0
20754	6063	1058496	0	455	0
20548	6036	1058432	0	455	0
20346	6006	1058496	0	455	0
20149	6055	1058432	0	455	0
19952	6105	1058368	0	455	0
19743	6090	1058304	0	455	0
19538	6090	1058240	0	455	0
19329	6090	1058240	0	455	0
19251	6281	1058176	0	455	0
19042	6246	1058176	0	455	0
18836	6272	1058176	0	455	0
18649	6358	1058176	0	455	0
18482	6482	1058112	0	455	0
18351	6646	1058176	0	455	0
18259	6831	1058112	0	455	0
18171	7018	1058176	0	455	0
18083	7204	1058112	0	455	0
18014	7423	1057984	0	455	0
17978	7629	1057856	0	455	0
17945	7838	1057728	0	455	0
17923	8047	1057664	0	455	0
17923	8259	1057600	0	455	0
17923	8479	1057600	0	455	0
17923	8699	1057600	0	455	0
17923	8914	1057600	0	455	0
17915	9123	1057664	0	455	0
17900	9332	1057728	0	455	0
17842	9537	1057728	0	455	0
17765	9735	1057792	0	455	0
17688	9933	1057792	0	455	0
17601	10131	1057792	0	455	0
17481	10308	1057792	0	455	0
17386	10495	1057728	0	455	0
17358	10699	1057792	0	455	0
17370	10913	1057792	0	455	0
17388	11122	1057728	0	455	0
17384	11339	1057792	0	455	0
17362	11544	1057856	0	455	0
17334	11751	1057856	0	455	0
17279	11958	1057984	0	455	0
17223	12162	1058048	0	455	0
17159	12360	1058112	0	455	0
17098	12560	1058112	0	455	0
17091	12767	1058176	0	455	0
17091	12975	1058304	0	455	0
17091	13184	1058368	0	455	0
17084	13393	1058496	0	455	0
17047	13593	1058624	0	455	0
17150	13776	1058624	0	455	0
17266	13954	1058688	0	455	0
17354	14141	1058624	0	455	0
17442	14328	1058624	0	455	0
17502	14531	1058816	0	455	0
17576	14725	1058688	0	455	0
17674	14911	1058752	0	455	0
17772	15097	1058880	0	455	0
17880	15301	1059072	0	455	0
17979	15488	1059264	0	455	0
18098	15661	1059392	0	455	0
18263	15793	1059520	0	455	0
18397	15952	1059520	0	455	0
18479	16145	1059520	0	455	0
18545	16343	1059584	0	455	0
18596	16547	1059648	0	455	0
18534	16746	1059776	0	455	0
18347	16847	1059904	0	455	0
18138	16816	1059904	0	455	0
17897	16720	1060352	0	455	0
17754	16570	1060352	0	455	0
17929	16685	1060352	0	455	0
18088	16842	1059904	0	455	0
18270	16934	1059904	0	455	0
18464	16865	1059840	0	455	0
18574	16689	1059712	0	455	0
18596	16486	1059648	0	455	0
18548	16283	1059520	0	455	0
18460	16085	1059520	0	455	0
18349	15905	1059520	0	455	0
18197	15751	1059520	0	455	0
18062	15585	1059392	0	455	0
17962	15398	1059200	0	455	0
17841	15222	1059008	0	455	0
17748	15032	1058816	0	455	0
17680	14832	1058688	0	455	0
17625	14623	1058624	0	455	0
17560	14420	1058624	0	455	0
17439	14250	1058624	0	455	0
17298	14092	1058688	0	455	0
17144	13949	1058688	0	455	0
16983	13808	1058688	0	455	0
16849	13649	1058752	0	455	0
16860	13440	1058688	0	455	0
16890	13233	1058560	0	455	0
16933	13027	1058432	0	455	0
16984	12821	1058368	0	455	0
17050	12625	1058240	0	455	0
17137	12433	1058176	0	455	0
17190	12226	1058112	0	455	0
17250	12030	1057984	0	455	0
17305	11830	1057920	0	455	0
17307	11621	1057920	0	455	0
17391	11419	1057792	0	455	0
17419	11210	1057728	0	455	0
17419	10995	1057728	0	455	0
17392	10785	1057792	0	455	0
17435	10581	1057728	0	455	0
17469	10372	1057792	0	455	0
17537	10173	1057792	0	455	0
17614	9975	1057792	0	455	0
17691	9777	1057792	0	455	0
17778	9579	1057792	0	455	0
17813	9374	1057728	0	455	0
17812	9165	1057664	0	455	0
17839	8959	1057600	0	455	0
17821	8750	1057664	0	455	0
17818	8540	1057664	0	455	0
17818	8335	1057728	0	455	0
17818	8130	1057728	0	455	0
17821	7921	1057728	0	455	0
17806	7710	1057792	0	455	0
17817	7500	1057856	0	455	0
17859	7296	1058048	0	455	0
17925	7098	1058112	0	455	0
17991	6900	1058176	0	455	0
18057	6704	1058240	0	455	0
18123	6509	1058304	0	455	0
18134	6304	1058304	0	455	0
18055	6116	1058368	0	455	0
17915	5950	1058368	0	455	0
17772	5785	1058368	0	455	0
17611	5652	1058432	0	455	0
17435	5542	1058560	0	455	0
17261	5434	1059200	0	455	0
17061	5411	1059840	0	455	0
16847	5423	1060672	0	455	0
16644	5446	1061056	0	455	0
16443	5511	1061376	0	455	0
16238	5566	1061696	0	455	0
16037	5621	1061888	0	455	0
15830	5676	1062336	0	455	0
15628	5731	1062784	0	455	0
15388	5808	1063168	0	455	0
15185	5882	1063872	0	455	0
14986	5954	1064704	0	455	0
14788	6017	1064960	0	455	0
14581	6057	1065344	0	455	0
14377	6079	1065664	0	455	0
14177	6085	1066176	0	455	0
13972	6061	1066752	0	455	0
13789	5960	1067008	0	455	0
13617	5835	1067264	0	455	0
13489	5679	1067904	0	455	0
13389	5497	1068224	0	455	0
13219	5377	1068288	0	455	0
13013	5349	1068224	0	455	0
12808	5391	1068288	0	455	0
12674	5544	1068288	0	455	0
12583	5739	1068288	0	455	0
12439	5891	1068480	0	455	0
12257	5995	1068480	0	455	0
12429	5859	1068480	0	455	0
12582	5718	1068288	0	455	0
12669	5530	1068288	0	455	0
12666	5321	1068288	0	455	0
12766	5137	1068288	0	455	0
12739	4928	1068352	0	455	0
12706	4719	1068352	0	455	0
12618	4530	1068480	0	455	0
12451	4408	1068736	0	455	0
12264	4306	1069440	0	455	0
12063	4226	1069952	0	455	0
11856	4171	1069952	0	455	0
12053	4128	1069952	0	455	0
12236	4224	1069568	0	455	0
12428	4326	1068864	0	455	0
12624	4367	1068416	0	455	0
12833	4393	1068416	0	455	0
13039	4426	1068416	0	455	0
13249	4436	1068288	0	455	0
13408	4298	1068288	0	455	0
13453	4094	1068288	0	455	0
13453	3885	1068288	0	455	0
13424	3685	1068288	0	455	0
13496	3490	1068288	0	455	0
13692	3416	1068480	0	455	0
13901	3405	1068544	0	455	0
13688	3392	1068480	0	455	0
13479	3378	1068288	0	455	0
13311	3260	1068288	0	455	0
13270	3059	1068288	0	455	0
13264	2857	1068288	0	455	0
13261	2647	1068288	0	455	0
13286	2438	1068288	0	455	0
13257	2234	1068288	0	455	0
13215	2029	1068288	0	455	0
13224	1823	1068288	0	455	0
13121	1643	1068288	0	455	0
13207	1457	1068288	0	455	0
13279	1260	1068416	0	455	0
13330	1059	1068416	0	455	0
13324	850	1068544	0	455	0
13268	644	1068800	0	455	0
13153	465	1069440	0	455	0
13305	613	1068800	0	455	0
13415	789	1068608	0	455	0
13519	969	1068672	0	455	0
13694	1096	1068672	0	455	0
13884	1166	1068544	0	455	0
14080	1256	1068288	0	455	0
14298	1248	1068288	0	455	0
14500	1181	1068352	0	455	0
14668	1054	1068288	0	455	0
14816	914	1067904	0	455	0
14968	781	1067264	0	455	0
15161	721	1067136	0	455	0
15368	735	1067136	0	455	0
15570	804	1067136	0	455	0
15768	881	1067072	0	455	0
15967	961	1066432	0	455	0
16168	990	1065984	0	455	0
16377	1015	1065792	0	455	0
16584	1057	1065536	0	455	0
16789	1112	1065408	0	455	0
16991	1162	1065216	0	455	0
17196	1129	1065152	0	455	0
17372	1008	1065152	0	455	0
17542	881	1065152	0	455	0
17746	949	1065216	0	455	0
17839	1139	1065152	0	455	0
17821	1348	1065088	0	455	0
17772	1557	1065024	0	455	0
17717	1766	1065088	0	455	0
17667	1975	1064640	0	455	0
17628	2178	1063808	0	455	0
17598	2383	1063104	0	455	0
17585	2593	1062464	0	455	0
17573	2810	1062080	0	455	0
17581	3013	1061696	0	455	0
17606	3218	1061376	0	455	0
17665	3425	1061120	0	455	0
17797	3589	1060992	0	455	0
17880	3774	1060864	0	455	0
18012	3938	1060416	0	455	0
18092	4130	1059584	0	455	0
18192	4317	1059392	0	455	0
18230	4518	1059136	0	455	0
18219	4727	1059008	0	455	0
18274	4926	1058880	0	455	0
18179	5105	1058624	0	455	0
18120	5300	1058432	0	455	0
18057	5496	1058368	0	455	0
17870	5578	1058304	0	455	0
17661	5541	1058368	0	455	0
17453	5497	1058560	0	455	0
17250	5455	1059136	0	455	0
17052	5416	1059904	0	455	0
16853	5388	1060672	0	455	0
16656	5428	1061056	0	455	0
16447	5483	1061376	0	455	0
16245	5533	1061632	0	455	0
16054	5598	1061888	0	455	0
15859	5664	1062272	0	455	0
15666	5730	1062720	0	455	0
15468	5816	1063040	0	455	0
15224	5912	1063872	0	455	0
15031	5967	1064640	0	455	0
14835	6026	1064960	0	455	0
14637	6087	1065280	0	455	0
14433	6126	1065600	0	455	0
14229	6126	1066112	0	455	0
14030	6104	1066560	0	455	0
13827	6037	1066880	0	455	0
13669	5896	1067008	0	455	0
13534	5742	1067712	0	455	0
13421	5574	1068224	0	455	0
13289	5382	1068288	0	455	0
13168	5206	1068224	0	455	0
13011	5071	1068288	0	455	0
12831	4951	1068288	0	455	0
12699	4786	1068352	0	455	0
12567	4621	1068416	0	455	0
12442	4463	1068800	0	455	0
12282	4336	1069376	0	455	0
12073	4299	1069952	0	455	0
11865	4250	1069952	0	455	0
11656	4203	1069952	0	455	0
11448	4201	1069952	0	455	0
11239	4212	1069952	0	455	0
11030	4223	1069952	0	455	0
10822	4262	1069952	0	455	0
10613	4306	1069888	0	455	0
10404	4350	1069824	0	455	0
10195	4394	1069824	0	455	0
9987	4438	1069888	0	455	0
9778	4493	1069888	0	455	0
9572	4458	1069888	0	455	0
9396	4344	1069888	0	455	0
9231	4212	1069888	0	455	0
9061	4087	1069888	0	455	0
8892	3962	1069888	0	455	0
8736	3820	1069888	0	455	0
8544	3726	1069888	0	455	0
8347	3649	1069952	0	455	0
8159	3555	1069888	0	455	0
7950	3527	1069888	0	455	0
7741	3494	1069888	0	455	0
7532	3461	1069888	0	455	0
7323	3428	1069888	0	455	0
7114	3395	1069888	0	455	0
6905	3355	1070016	0	455	0
6697	3387	1070016	0	455	0
6488	3410	1070016	0	455	0
6279	3393	1070016	0	455	0
6133	3251	1070016	0	455	0
5986	3107	1070016	0	455	0
5823	2978	1070016	0	455	0
5826	2769	1070016	0	455	0
5859	2568	1070080	0	455	0
5891	2361	1070080	0	455	0
5913	2157	1070080	0	455	0
5935	1948	1070080	0	455	0
5957	1741	1070080	0	455	0
5979	1540	1070080	0	455	0
6001	1331	1070016	0	455	0
6020	1122	1070016	0	455	0
6022	912	1070016	0	455	0
6022	703	1069952	0	455	0
6012	913	1070016	0	455	0
6012	1122	1070016	0	455	0
6012	1331	1070016	0	455	0
6012	1540	1070016	0	455	0
6012	1749	1070016	0	455	0
6012	1958	1070016	0	455	0
6007	2167	1070016	0	455	0
5970	2372	1069952	0	455	0
5912	2568	1070080	0	455	0
5798	2737	1070080	0	455	0
5599	2796	1070272	0	455	0
5391	2805	1070528	0	455	0
5185	2805	1070976	0	455	0
4982	2805	1071616	0	455	0
4779	2798	1071936	0	455	0
4570	2787	1071872	0	455	0
4361	2776	1072000	0	455	0
4152	2765	1072000	0	455	0
3941	2760	1072000	0	455	0
3721	2760	1072000	0	455	0
3501	2760	1072000	0	455	0
3281	2760	1072448	0	455	0
3061	2760	1072576	0	455	0
2851	2760	1072320	0	455	0
3060	2743	1072576	0	455	0
3269	2732	1072448	0	455	0
3497	2726	1072000	0	455	0
3706	2726	1072000	0	455	0
3915	2725	1072000	0	455	0
4124	2725	1072000	0	455	0
4333	2725	1072000	0	455	0
4542	2737	1072000	0	455	0
4730	2816	1071872	0	455	0
4942	2842	1071744	0	455	0
5150	2867	1071168	0	455	0
5353	2894	1070592	0	455	0
5560	2878	1070336	0	455	0
5726	3011	1070208	0	455	0
5866	3167	1070016	0	455	0
6016	3320	1070016	0	455	0
6057	3520	1070016	0	455	0
6022	3727	1070080	0	455	0
5960	3929	1070272	0	455	0
5899	4124	1070720	0	455	0
5833	4322	1070784	0	455	0
5773	4517	1071232	0	455	0
5707	4715	1071232	0	455	0
5579	4879	1071360	0	455	0
5385	4956	1071424	0	455	0
5371	5164	1071488	0	455	0
5379	5370	1071488	0	455	0
5346	5577	1071616	0	455	0
5291	5779	1072192	0	455	0
5222	5970	1072640	0	455	0
5146	6167	1072832	0	455	0
5071	6363	1073152	0	455	0
4997	6558	1073472	0	455	0
4920	6747	1073920	0	455	0
4840	6933	1074432	0	455	0
4765	7123	1074816	0	455	0
4687	7323	1075520	0	455	0
4613	7510	1075904	0	455	0
4536	7708	1075840	0	455	0
4459	7906	1075904	0	455	0
4382	8104	1075904	0	455	0
4305	8302	1075904	0	455	0
4197	8483	1075840	0	455	0
4044	8628	1075840	0	455	0
3837	8666	1075968	0	455	0
3636	8663	1076544	0	455	0
3427	8632	1076608	0	455	0
3376	8431	1076608	0	455	0
3415	8222	1076608	0	455	0
3448	8013	1076608	0	455	0
3477	7804	1076608	0	455	0
3495	7599	1076608	0	455	0
3524	7399	1076608	0	455	0
3557	7190	1076608	0	455	0
3590	6981	1076608	0	455	0
3627	6772	1076608	0	455	0
3671	6563	1076608	0	455	0
3626	6758	1076608	0	455	0
3593	6967	1076608	0	455	0
3600	7173	1076608	0	455	0
3567	7382	1076608	0	455	0
3534	7591	1076608	0	455	0
3501	7800	1076608	0	455	0
3468	8009	1076608	0	455	0
3435	8218	1076608	0	455	0
3402	8427	1076608	0	455	0
3369	8636	1076608	0	455	0
3316	8842	1076608	0	455	0
3305	9051	1076608	0	455	0
3231	9246	1076608	0	455	0
3210	9454	1076608	0	455	0
3119	9649	1076608	0	455	0
3047	9849	1076608	0	455	0
3000	10052	1076608	0	455	0
3074	9864	1076608	0	455	0
3149	9671	1076608	0	455	0
3224	9474	1076608	0	455	0
3261	9265	1076608	0	455	0
3294	9056	1076608	0	455	0
3327	8847	1076608	0	455	0
3414	8664	1076608	0	455	0
3619	8643	1076544	0	455	0
3822	8695	1075904	0	455	0
4011	8781	1075840	0	455	0
4111	8962	1075840	0	455	0
4169	9163	1075904	0	455	0
4194	9369	1075904	0	455	0
4197	9578	1076032	0	455	0
4206	9787	1075968	0	455	0
4217	9996	1075968	0	455	0
4228	10204	1076032	0	455	0
4274	10406	1076160	0	455	0
4380	10585	1076480	0	455	0
4312	10790	1076480	0	455	0
4312	11004	1076608	0	455	0
4312	11220	1077184	0	455	0
4312	11429	1077760	0	455	0
4322	11632	1078208	0	455	0
4334	11839	1078912	0	455	0
4346	12049	1079680	0	455	0
4370	12250	1080064	0	455	0
4463	12441	1080000	0	455	0
4382	12630	1080000	0	455	0
4232	12782	1080128	0	455	0
4062	12902	1080768	0	455	0
3878	13001	1081024	0	455	0
3691	13100	1081024	0	455	0
3504	13199	1081024	0	455	0
3321	13296	1081408	0	455	0
3139	13393	1081984	0	455	0
2950	13488	1082496	0	455	0
2751	13573	1082560	0	455	0
2584	13711	1082560	0	455	0
2421	13843	1082560	0	455	0
2234	13952	1082560	0	455	0
2035	14033	1082560	0	455	0
1829	14054	1083008	0	455	0
1609	14054	1082944	0	455	0
1814	14089	1083008	0	455	0
2021	14147	1082560	0	455	0
2186	14279	1082560	0	455	0
2331	14431	1082560	0	455	0
2478	14585	1082560	0	455	0
2642	14728	1082560	0	455	0
2842	14789	1082880	0	455	0
3037	14847	1083328	0	455	0
3235	14913	1083200	0	455	0
3432	14972	1083584	0	455	0
3643	15008	1084224	0	455	0
3850	15032	1084928	0	455	0
4054	15054	1085120	0	455	0
4263	15076	1085120	0	455	0
4458	15152	1085120	0	455	0
4656	15229	1085312	0	455	0
4848	15319	1085952	0	455	0
5046	15373	1086656	0	455	0
5229	15454	1087360	0	455	0
5410	15542	1087744	0	455	0
5604	15668	1087552	0	455	0
5752	15817	1087488	0	455	0
5877	15989	1087488	0	455	0
6054	16093	1087360	0	455	0
6133	16280	1087360	0	455	0
6254	16453	1087296	0	455	0
6410	16594	1087360	0	455	0
6581	16712	1087232	0	455	0
6762	16826	1086528	0	455	0
6956	16899	1086336	0	455	0
7143	16999	1086336	0	455	0
7351	17025	1086400	0	455	0
7534	17124	1086400	0	455	0
7715	17230	1086336	0	455	0
7922	17216	1086272	0	455	0
8127	17205	1086336	0	455	0
8333	17183	1086336	0	455	0
8535	17155	1086272	0	455	0
8717	17242	1086272	0	455	0
8927	17259	1086208	0	455	0
9134	17292	1086272	0	455	0
9343	17325	1086208	0	455	0
9552	17365	1086208	0	455	0
9757	17427	1086144	0	455	0
9933	17541	1086144	0	455	0
10059	17712	1086016	0	455	0
10202	17874	1085952	0	455	0
10343	18026	1086016	0	455	0
10486	18185	1086016	0	455	0
10629	18339	1086016	0	455	0
10754	18509	1085760	0	455	0
10842	18707	1085376	0	455	0
10920	18895	1084928	0	455	0
11009	19081	1084736	0	455	0
11114	19265	1084352	0	455	0
11259	19412	1084288	0	455	0
11421	19535	1083968	0	455	0
11617	19602	1083840	0	455	0
11744	19446	1083648	0	455	0
11792	19245	1083328	0	455	0
11792	19035	1083072	0	455	0
11792	18818	1082816	0	455	0
11791	18614	1082304	0	455	0
11769	18411	1081920	0	455	0
11747	18207	1081472	0	455	0
11730	18002	1081088	0	455	0
11737	17797	1080768	0	455	0
11752	17582	1080576	0	455	0
11792	17380	1079936	0	455	0
11942	17245	1079616	0	455	0
12130	17154	1079616	0	455	0
12339	17171	1079616	0	455	0
12530	17245	1079488	0	455	0
12679	17389	1079296	0	455	0
12798	17561	1078912	0	455	0
12894	17740	1078272	0	455	0
12957	17938	1077952	0	455	0
13016	18136	1077568	0	455	0
13082	18334	1077376	0	455	0
13146	18532	1077120	0	455	0
13212	18730	1076928	0	455	0
13273	18928	1076800	0	455	0
13345	19126	1076544	0	455	0
13469	19291	1076288	0	455	0
13646	19399	1075904	0	455	0
13851	19440	1075584	0	455	0
14056	19421	1075264	0	455	0
14246	19342	1074880	0	455	0
14452	19314	1074560	0	455	0
14656	19303	1074176	0	455	0
14863	19294	1073856	0	455	0
15080	19294	1073408	0	455	0
15298	19294	1072832	0	455	0
15512	19305	1072256	0	455	0
15711	19360	1071808	0	455	0
15910	19401	1071424	0	455	0
16102	19484	1071040	0	455	0
16298	19570	1070720	0	455	0
16496	19646	1070592	0	455	0
16694	19712	1070400	0	455	0
16892	19778	1070208	0	455	0
17090	19841	1070016	0	455	0
17288	19907	1069952	0	455	0
17486	19973	1069760	0	455	0
17684	20037	1070144	0	455	0
17892	20079	1070080	0	455	0
18101	20112	1070080	0	455	0
18310	20145	1070080	0	455	0
18519	20178	1070080	0	455	0
18728	20216	1070080	0	455	0
18925	20290	1070144	0	455	0
19033	20467	1070144	0	455	0
19081	20672	1070080	0	455	0
19109	20881	1070080	0	455	0
19109	21090	1070080	0	455	0
19109	21299	1070080	0	455	0
19117	21508	1070080	0	455	0
19169	21714	1070080	0	455	0
19254	21903	1070080	0	455	0
19283	22112	1070080	0	455	0
19296	22321	1070080	0	455	0
19307	22530	1070080	0	455	0
19318	22739	1070080	0	455	0
19379	22940	1070144	0	455	0
19553	23051	1070144	0	455	0
19762	23072	1070144	0	455	0
19973	23080	1070144	0	455	0
20184	23085	1069760	0	455	0
20403	23084	1069760	0	455	0
20612	23073	1069760	0	455	0
20821	23062	1069760	0	455	0
21030	23051	1069760	0	455	0
21239	23040	1069760	0	455	0
21448	23029	1069760	0	455	0
21656	23018	1069696	0	455	0
21864	23007	1069632	0	455	0
22071	23005	1069504	0	455	0
22280	23016	1069440	0	455	0
22489	23038	1069440	0	455	0
22694	23060	1069120	0	455	0
22897	23082	1068736	0	455	0
23107	23091	1068352	0	455	0
23311	23021	1067968	0	455	0
23494	22936	1067584	0	455	0
23696	22858	1067008	0	455	0
23882	22775	1066432	0	455	0
24019	22617	1066240	0	455	0
24158	22454	1065536	0	455	0
24249	22267	1065088	0	455	0
24348	22080	1064704	0	455	0
24442	21898	1064256	0	455	0
24545	21715	1063744	0	455	0
24651	21543	1063296	0	455	0
24761	21360	1063040	0	455	0
24873	21182	1062720	0	455	0
25028	21042	1062272	0	455	0
25233	21002	1061760	0	455	0
25444	21031	1061376	0	455	0
25653	21050	1061120	0	455	0
25820	21175	1060864	0	455	0
25984	21307	1060544	0	455	0
26163	21422	1060352	0	455	0
26355	21506	1060032	0	455	0
26561	21528	1059968	0	455	0
26768	21489	1059776	0	455	0
26962	21403	1059520	0	455	0
27145	21302	1059328	0	455	0
27321	21192	1059136	0	455	0
27497	21082	1058624	0	455	0
27673	20972	1058432	0	455	0
27816	20826	1058496	0	455	0
27700	20654	1058304	0	455	0
27509	20559	1058112	0	455	0
27346	20425	1058112	0	455	0
27193	20272	1058176	0	455	0
27045	20118	1058240	0	455	0
26912	19954	1058240	0	455	0
26805	19772	1058304	0	455	0
26772	19564	1058432	0	455	0
26808	19361	1058624	0	455	0
26814	19152	1058688	0	455	0
26825	18943	1058624	0	455	0
26836	18734	1058752	0	455	0
26862	18525	1058688	0	455	0
26890	18320	1058560	0	455	0
26863	18114	1058560	0	455	0
26775	17916	1058560	0	455	0
26653	17744	1058560	0	455	0
26532	17568	1058560	0	455	0
26329	17588	1058752	0	455	0
26241	17779	1058560	0	455	0
26154	17973	1058560	0	455	0
26067	18167	1058176	0	455	0
25930	18328	1057984	0	455	0
25731	18400	1058048	0	455	0
25522	18399	1058048	0	455	0
25313	18344	1058112	0	455	0
25113	18274	1058176	0	455	0
24916	18195	1058240	0	455	0
24733	18095	1058304	0	455	0
24548	17989	1058432	0	455	0
24362	17890	1058496	0	455	0
24176	17791	1058496	0	455	0
23989	17692	1058560	0	455	0
23802	17593	1058560	0	455	0
23600	17526	1058496	0	455	0
23391	17482	1058560	0	455	0
23184	17448	1058560	0	455	0
22975	17415	1058560	0	455	0
22781	17342	1058624	0	455	0
22635	17198	1058624	0	455	0
22547	17001	1058752	0	455	0
22581	17206	1058624	0	455	0
22461	17376	1058688	0	455	0
22260	17426	1058752	0	455	0
22051	17434	1058752	0	455	0
21842	17402	1058752	0	455	0
21648	17323	1058752	0	455	0
21463	17224	1058688	0	455	0
21255	17204	1058816	0	455	0
21046	17232	1058816	0	455	0
20848	17298	1058880	0	455	0
20650	17364	1058944	0	455	0
20448	17414	1059008	0	455	0
20243	17414	1059328	0	455	0
20039	17414	1059456	0	455	0
19832	17414	1059520	0	455	0
19625	17367	1059520	0	455	0
19438	17268	1059712	0	455	0
19266	17145	1059712	0	455	0
19110	17001	1059712	0	455	0
18978	16836	1059712	0	455	0
18857	16663	1059648	0	455	0
18760	16478	1059584	0	455	0
18655	16253	1059520	0	455	0
18642	16045	1059520	0	455	0
18724	15845	1059456	0	455	0
18824	15659	1059456	0	455	0
18934	15483	1059456	0	455	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
